*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   if eof then do;
64010      if ^(select=1 and cccselect=1) then do;
MPRINT(EM_DIAGRAM):   if ^(select=1 and cccselect=1) then do;
64011      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
64012      put '*;';
MPRINT(EM_DIAGRAM):   put '*;';
64013      put "WARNING: puede que el número de clústeres seleccionados basados en los valores CCC no sean válidos. Consulte la documentación de Cubic Clustering Criterion.";
MPRINT(EM_DIAGRAM):   put "WARNING: puede que el número de clústeres seleccionados basados en los valores CCC no sean válidos. Consulte la documentación de Cubic Clustering Criterion.";
64014      put '*;';
MPRINT(EM_DIAGRAM):   put '*;';
64015      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
64016      end;
MPRINT(EM_DIAGRAM):   end;
64017      if select<1 then do;
MPRINT(EM_DIAGRAM):   if select<1 then do;
64018      msg = sasmsg('sashelp.dmine', 'rpt_noCCCclusternum_note', 'NOQUOTE');
MPRINT(EM_DIAGRAM):   msg = sasmsg('sashelp.dmine', 'rpt_noCCCclusternum_note', 'NOQUOTE');
64019      put msg;
MPRINT(EM_DIAGRAM):   put msg;
64020      end;
MPRINT(EM_DIAGRAM):   end;
64021      if cccselect<1 then do;
MPRINT(EM_DIAGRAM):   if cccselect<1 then do;
64022      msg = sasmsg('sashelp.dmine', 'rpt_noValidclusterNum_note', 'NOQUOTE');
MPRINT(EM_DIAGRAM):   msg = sasmsg('sashelp.dmine', 'rpt_noValidclusterNum_note', 'NOQUOTE');
64023      put msg;
MPRINT(EM_DIAGRAM):   put msg;
64024      end;
MPRINT(EM_DIAGRAM):   end;
64025      call symput('em_maxC', strip(put(numSel,best.)));
MPRINT(EM_DIAGRAM):   call symput('em_maxC', strip(put(numSel,best.)));
64026      end;
MPRINT(EM_DIAGRAM):   end;
64027      run;
MPRINT(EM_DIAGRAM):   run;
 
*------------------------------------------------------------*
*;
WARNING: puede que el número de clústeres seleccionados basados en los valores CCC no sean válidos. Consulte la documentación de Cubic Clustering Criterion.
*;
*------------------------------------------------------------*
No hay clústeres que coincidan con el valor CCC mínimo especificado.
No hay clústeres que coincidan con el número mínimo y máximo especificado de clústeres. El número de clústeres se establecerá en el primer pico local.
NOTE: There were 1 observations read from the data set WORK._SEED2_.
NOTE: The data set WORK._SEED2_ has 1 observations and 48 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
64028      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
64029      * Clus: entrenamiento;
MPRINT(EM_DIAGRAM):   * Clus: entrenamiento;
64030      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
64031      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
64032      * Clus: ejecutar procedimiento DMVQ;
MPRINT(EM_DIAGRAM):   * Clus: ejecutar procedimiento DMVQ;
64033      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
64034      title;
MPRINT(EM_DIAGRAM):   title;
64035      options nodate;
MPRINT(EM_DIAGRAM):   options nodate;
64036      proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK
64037      ;
MPRINT(EM_DIAGRAM):   proc dmvq data=WORK.Clus_DMDB dmdbcat=WORK.Clus_DMDB std=STD nominal=GLM ordinal=RANK ;
NOTE: The training set WORK.CLUS_DMDB.DATA has 20 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(EM_DIAGRAM):   input
64038      input %DMVQINTERVAL / level=interval;
MPRINT(DMVQINTERVAL):   PC_1 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9
MPRINT(EM_DIAGRAM):   / level=interval;
NOTE: 20 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
64039      VQ maxc = 23 clusname=_SEGMENT_ CLUSLABEL="Id de segmento" DISTLABEL="Distancia";
MPRINT(EM_DIAGRAM):   VQ maxc = 23 clusname=_SEGMENT_ CLUSLABEL="Id de segmento" DISTLABEL="Distancia";
NOTE: A maximum of 23 clusters have been requested.
NOTE: The VQ statement has finished with return code=0 and status=architecture.
64040      MAKE outvar=EMWS1.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   MAKE outvar=EMWS1.Clus_OUTVAR;
 
NOTE: 20 input variable(s).
NOTE: Number of cases=3000
NOTE: Sum of frequencies=3000
NOTE: Sum of weights=3000
NOTE: VARDEF=DF
NOTE: Maximum number of categories=0
NOTE: The total number of variables is 20 with dimensionality 20.
NOTE: 20 variables will be used for clustering.
NOTE: Open output data set EMWS1.CLUS_OUTVAR.DATA with 21 variables.
NOTE: The data set EMWS1.CLUS_OUTVAR has 4 observations and 21 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
64041      INITIAL radius=0
64042      ;
MPRINT(EM_DIAGRAM):   INITIAL radius=0 ;
NOTE: 23 semillas seleccionadas del conjunto de datos WORK.CLUS_DMDB.DATA usando el algoritmo SEPARATE.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
64043      TRAIN tech=FORGY
64044      ;
MPRINT(EM_DIAGRAM):   TRAIN tech=FORGY ;
NOTE: F-Convergence criterion is satisfied.
NOTE: The TRAIN statement has finished with return code=0 and status=trained.
64045      SAVE outstat=EMWS1.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
MPRINT(EM_DIAGRAM):   SAVE outstat=EMWS1.Clus_OUTSTAT outmean=EMWS1.Clus_OUTMEAN;
NOTE: The data set EMWS1.CLUS_OUTSTAT has 154 observations and 23 variables.
NOTE: The data set EMWS1.CLUS_OUTMEAN has 23 observations and 29 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
64046      code file="C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas"
64047      group=Clus
64048      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas" group=Clus ;
NOTE: External file C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\DMVQSCORECODE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
64049      run;
MPRINT(EM_DIAGRAM):   run;
 
64050      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 3000 observations read from the data set WORK.CLUS_DMDB.
NOTE: PROCEDURE DMVQ ha utilizado (Tiempo de proceso total):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
64051      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
WARNING: Libref _SPDSLIB is not assigned.
64052      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
64053      * Clus: Cluster Label;
MPRINT(EM_DIAGRAM):   * Clus: Cluster Label;
64054      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
64055      data EMWS1.Clus_LABEL;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_LABEL;
64056      length _SEGMENT_ 8 Label $80;
MPRINT(EM_DIAGRAM):   length _SEGMENT_ 8 Label $80;
64057      format _SEGMENT_ 4.;
MPRINT(EM_DIAGRAM):   format _SEGMENT_ 4.;
64058      label _SEGMENT_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentName_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = "Nombre del segmento";
64059      label Label = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentLabel_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Label = "Etiqueta del segmento";
64060      _SEGMENT_= 1;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 1;
64061      Label='Cluster1';
MPRINT(EM_DIAGRAM):   Label='Cluster1';
64062      output;
MPRINT(EM_DIAGRAM):   output;
64063      _SEGMENT_= 2;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 2;
64064      Label='Cluster2';
MPRINT(EM_DIAGRAM):   Label='Cluster2';
64065      output;
MPRINT(EM_DIAGRAM):   output;
64066      _SEGMENT_= 3;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 3;
64067      Label='Cluster3';
MPRINT(EM_DIAGRAM):   Label='Cluster3';
64068      output;
MPRINT(EM_DIAGRAM):   output;
64069      _SEGMENT_= 4;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 4;
64070      Label='Cluster4';
MPRINT(EM_DIAGRAM):   Label='Cluster4';
64071      output;
MPRINT(EM_DIAGRAM):   output;
64072      _SEGMENT_= 5;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 5;
64073      Label='Cluster5';
MPRINT(EM_DIAGRAM):   Label='Cluster5';
64074      output;
MPRINT(EM_DIAGRAM):   output;
64075      _SEGMENT_= 6;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 6;
64076      Label='Cluster6';
MPRINT(EM_DIAGRAM):   Label='Cluster6';
64077      output;
MPRINT(EM_DIAGRAM):   output;
64078      _SEGMENT_= 7;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 7;
64079      Label='Cluster7';
MPRINT(EM_DIAGRAM):   Label='Cluster7';
64080      output;
MPRINT(EM_DIAGRAM):   output;
64081      _SEGMENT_= 8;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 8;
64082      Label='Cluster8';
MPRINT(EM_DIAGRAM):   Label='Cluster8';
64083      output;
MPRINT(EM_DIAGRAM):   output;
64084      _SEGMENT_= 9;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 9;
64085      Label='Cluster9';
MPRINT(EM_DIAGRAM):   Label='Cluster9';
64086      output;
MPRINT(EM_DIAGRAM):   output;
64087      _SEGMENT_= 10;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 10;
64088      Label='Cluster10';
MPRINT(EM_DIAGRAM):   Label='Cluster10';
64089      output;
MPRINT(EM_DIAGRAM):   output;
64090      _SEGMENT_= 11;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 11;
64091      Label='Cluster11';
MPRINT(EM_DIAGRAM):   Label='Cluster11';
64092      output;
MPRINT(EM_DIAGRAM):   output;
64093      _SEGMENT_= 12;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 12;
64094      Label='Cluster12';
MPRINT(EM_DIAGRAM):   Label='Cluster12';
64095      output;
MPRINT(EM_DIAGRAM):   output;
64096      _SEGMENT_= 13;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 13;
64097      Label='Cluster13';
MPRINT(EM_DIAGRAM):   Label='Cluster13';
64098      output;
MPRINT(EM_DIAGRAM):   output;
64099      _SEGMENT_= 14;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 14;
64100      Label='Cluster14';
MPRINT(EM_DIAGRAM):   Label='Cluster14';
64101      output;
MPRINT(EM_DIAGRAM):   output;
64102      _SEGMENT_= 15;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 15;
64103      Label='Cluster15';
MPRINT(EM_DIAGRAM):   Label='Cluster15';
64104      output;
MPRINT(EM_DIAGRAM):   output;
64105      _SEGMENT_= 16;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 16;
64106      Label='Cluster16';
MPRINT(EM_DIAGRAM):   Label='Cluster16';
64107      output;
MPRINT(EM_DIAGRAM):   output;
64108      _SEGMENT_= 17;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 17;
64109      Label='Cluster17';
MPRINT(EM_DIAGRAM):   Label='Cluster17';
64110      output;
MPRINT(EM_DIAGRAM):   output;
64111      _SEGMENT_= 18;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 18;
64112      Label='Cluster18';
MPRINT(EM_DIAGRAM):   Label='Cluster18';
64113      output;
MPRINT(EM_DIAGRAM):   output;
64114      _SEGMENT_= 19;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 19;
64115      Label='Cluster19';
MPRINT(EM_DIAGRAM):   Label='Cluster19';
64116      output;
MPRINT(EM_DIAGRAM):   output;
64117      _SEGMENT_= 20;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 20;
64118      Label='Cluster20';
MPRINT(EM_DIAGRAM):   Label='Cluster20';
64119      output;
MPRINT(EM_DIAGRAM):   output;
64120      _SEGMENT_= 21;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 21;
64121      Label='Cluster21';
MPRINT(EM_DIAGRAM):   Label='Cluster21';
64122      output;
MPRINT(EM_DIAGRAM):   output;
64123      _SEGMENT_= 22;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 22;
64124      Label='Cluster22';
MPRINT(EM_DIAGRAM):   Label='Cluster22';
64125      output;
MPRINT(EM_DIAGRAM):   output;
64126      _SEGMENT_= 23;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 23;
64127      Label='Cluster23';
MPRINT(EM_DIAGRAM):   Label='Cluster23';
64128      output;
MPRINT(EM_DIAGRAM):   output;
64129      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS_LABEL has 23 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "13/12/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00H18" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                13/12/20
Hora:                00H18
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O25GMDR5 "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O25GMDR5 new;
MPRINT(EM_DIAGRAM):   run;
64231      proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(rename=(COl2=NAME) where=(COL1='IMPUTED'));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Clus_OUTVAR out=WORK.Clus_OUTVAR(rename=(COl2=NAME) where=(COL1='IMPUTED'));
64232      var PC_1--PC_9;
MPRINT(EM_DIAGRAM):   var PC_1--PC_9;
64233      where _TYPE_ in('TYPE' 'VARIABLE');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('TYPE' 'VARIABLE');
64234      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.CLUS_OUTVAR.
      WHERE _TYPE_ in ('TYPE', 'VARIABLE');
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
64235      proc sort data=WORK.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_OUTVAR;
64236      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
64237      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 4 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
64238      proc sort data=EMWS1.Clus_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus_SORTEDVARS;
64239      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
64240      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.CLUS_VARIABLESET.
NOTE: The data set WORK.CLUS_SORTEDVARS has 21 observations and 3 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
64241      data WORK.Clus_OUTVAR;
MPRINT(EM_DIAGRAM):   data WORK.Clus_OUTVAR;
64242      merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
64243      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
64244      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
64245      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS_OUTVAR.
NOTE: There were 21 observations read from the data set WORK.CLUS_SORTEDVARS.
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
64246      filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
64247      *------------------------------------------------------------*;
64248      * Clus: Scoring DATA data;
64249      *------------------------------------------------------------*;
64250      data EMWS1.Clus_TRAIN
64251      / view=EMWS1.Clus_TRAIN
64252      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TRAIN / view=EMWS1.Clus_TRAIN ;
64253      set EMWS1.PRINCOMP_TRAIN
64254      ;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP_TRAIN ;
64255      %inc emflow;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
MPRINT(EM_DIAGRAM):   *** Standardize PC_1 ;
MPRINT(EM_DIAGRAM):   drop T_PC_1 ;
MPRINT(EM_DIAGRAM):   if missing( PC_1 ) then T_PC_1 = .;
MPRINT(EM_DIAGRAM):   else T_PC_1 = (PC_1 - 0.03318655417595) * 15.2455507803493;
MPRINT(EM_DIAGRAM):   *** Standardize PC_10 ;
MPRINT(EM_DIAGRAM):   drop T_PC_10 ;
MPRINT(EM_DIAGRAM):   if missing( PC_10 ) then T_PC_10 = .;
MPRINT(EM_DIAGRAM):   else T_PC_10 = (PC_10 - 0.00180598335757) * 26.2885943947214;
MPRINT(EM_DIAGRAM):   *** Standardize PC_11 ;
MPRINT(EM_DIAGRAM):   drop T_PC_11 ;
MPRINT(EM_DIAGRAM):   if missing( PC_11 ) then T_PC_11 = .;
MPRINT(EM_DIAGRAM):   else T_PC_11 = (PC_11 - 0.00039402396105) * 26.9380594505906;
MPRINT(EM_DIAGRAM):   *** Standardize PC_12 ;
MPRINT(EM_DIAGRAM):   drop T_PC_12 ;
MPRINT(EM_DIAGRAM):   if missing( PC_12 ) then T_PC_12 = .;
MPRINT(EM_DIAGRAM):   else T_PC_12 = (PC_12 - 0.00235740769568) * 27.6533965483725;
MPRINT(EM_DIAGRAM):   *** Standardize PC_13 ;
MPRINT(EM_DIAGRAM):   drop T_PC_13 ;
MPRINT(EM_DIAGRAM):   if missing( PC_13 ) then T_PC_13 = .;
MPRINT(EM_DIAGRAM):   else T_PC_13 = (PC_13 - -0.00021858557335) * 28.0092731443424;
MPRINT(EM_DIAGRAM):   *** Standardize PC_14 ;
MPRINT(EM_DIAGRAM):   drop T_PC_14 ;
MPRINT(EM_DIAGRAM):   if missing( PC_14 ) then T_PC_14 = .;
MPRINT(EM_DIAGRAM):   else T_PC_14 = (PC_14 - 0.00007811443969) * 28.2884985540873;
MPRINT(EM_DIAGRAM):   *** Standardize PC_15 ;
MPRINT(EM_DIAGRAM):   drop T_PC_15 ;
MPRINT(EM_DIAGRAM):   if missing( PC_15 ) then T_PC_15 = .;
MPRINT(EM_DIAGRAM):   else T_PC_15 = (PC_15 - -0.00055492364217) * 28.5101404942049;
MPRINT(EM_DIAGRAM):   *** Standardize PC_16 ;
MPRINT(EM_DIAGRAM):   drop T_PC_16 ;
MPRINT(EM_DIAGRAM):   if missing( PC_16 ) then T_PC_16 = .;
MPRINT(EM_DIAGRAM):   else T_PC_16 = (PC_16 - 0.00145632265651) * 28.9395732981546;
MPRINT(EM_DIAGRAM):   *** Standardize PC_17 ;
MPRINT(EM_DIAGRAM):   drop T_PC_17 ;
MPRINT(EM_DIAGRAM):   if missing( PC_17 ) then T_PC_17 = .;
MPRINT(EM_DIAGRAM):   else T_PC_17 = (PC_17 - 0.00243600423981) * 29.4173957149439;
MPRINT(EM_DIAGRAM):   *** Standardize PC_18 ;
MPRINT(EM_DIAGRAM):   drop T_PC_18 ;
MPRINT(EM_DIAGRAM):   if missing( PC_18 ) then T_PC_18 = .;
