*------------------------------------------------------------*
Usuario:                Admin
23470     +      MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
23472     +      %if &_numintvars %then %do;
23473     +          input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
23475     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
23476     +              %EM_INTERVAL_TARGET
23477     +          %end;
23479     +              / level = interval;
23480     +      %end;
23483     +      %if &_numnomvars %then %do;
23484     +          input %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED
23486     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
23487     +              %EM_BINARY_TARGET %EM_NOMINAL_TARGET
23488     +          %end;
23490     +              / level = nominal;
23491     +      %end;
23493     +      %if &_numordvars %then %do;
23494     +         input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
23496     +         %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
23497     +              %EM_ORDINAL_TARGET
23498     +         %end;
23500     +             / level = ordinal;
23501     +      %end;
23503     +      target _SEG / level=binary;
23505     +      Performance Disk NodeSize=10000;
23506     +      Assess
23508     +       %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
23509     +          Validata=&EM_NODEID._VALIDTMP
23510     +      %end;
23511     +      %else %do;
23512     +          NoValidata
23513     +      %end;
23515     +      measure=MISC;
23516     +      SUBTREE BEST;
23518     +      %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
23519     +          SCORE data=&EM_NODEID._TMP  out=_NULL_ outfit=_FIT
23520     +                role=TRAIN;
23521     +          %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
23522     +          SCORE data=&EM_NODEID._VALIDTMP  out=_NULL_ outfit=_FIT2
23523     +                role=VALID;
23524     +          %end;
23526     +          save IMPORTANCE=_RULE;
23527     +      %end;
23528     +      %else %do;
23529     +          save RULES=_RULE;
23530     +      %end;
23532     +      ;
23533     +   run;
23534     +   quit;
23536     +   %if %sysfunc(exist(_RULE)) %then %do;
23537     +       proc append base=&RULES data=_RULE force;
23538     +       run;
23539     +       proc datasets lib=work nolist mt=(DATA VIEW);
23540     +          delete _RULE;
23541     +       run;
23542     +       quit;
23543     +   %end;
23545     +   %doendc:
23547     +%mend _arbor;
23549     +%macro tree_profile(SEGMENT=, _sizeDs=, _varsDs=, _fitDs=, _reportDs=);
23550     +   %put &EM_CODEBAR;
23551     +   %put * Filtering input variables ;
23552     +   %put * SEGMENT= &segment;
23553     +   %put &EM_CODEBAR;
23555     +  %if _sizeDs eq %then %let _sizeDs = WORK._SEGMENTSIZE;
23556     +  %if _varsDs eq %then %let _varsDs = WORK._SELECTEDVARS;
23557     +  %if _fitDs  eq %then %let _fitDs  = WORK._FITSTAT;
23559     +  %let _SEGMENT = &SEGMENT;
23561     +  proc freq data=&EM_IMPORT_DATA noprint ;
23562     +    table &_segment / missing out=&_segment(keep=&_segment count percent) ;
23564     +    %if %EM_FREQ ne %then %do;
23565     +        weight %EM_FREQ;
23566     +        where %EM_FREQ>=0;
23567     +    %end;
23569     +  run ;
23570     +  proc sort data=&_segment;
23571     +     by descending count ;
23572     +  run ;
23574     +  %let dsid       = %sysfunc(open(&_segment));
23575     +  %let segnum     = %sysfunc(varnum(&dsid, &_segment));
23576     +  %let _segtype   = %sysfunc(vartype(&dsid, &segnum));
23577     +  %let _segformat = %sysfunc(varfmt(&dsid, &segnum));
23579     +  %let dsid=%sysfunc(close(&dsid));
23581     +  %let SEGMENTS=;
23582     +  %let COUNTS=;
23583     +  %let OTHERWHERE=;
23584     +  %let numLevels=;
23585     +  data _segs;
23586     +     length SegmentVariable $32 SegmentValue $200;
23587     +     retain SegmentVariable "&_Segment";
23588     +     label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
23589     +           SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))";
23590     +     drop &_segment cum othercount otherpct numLevels;
23591     +     retain cum othercount otherpct numLevels 0;
23592     +     format Count 8.;
23593     +     set &_segment end=eof;
23595     +     %if &_segformat ne %then %do;
23596     +         SegmentValue= left(put(&_segment, &_segformat));
23597     +     %end;
23598     +     %else %do;
23599     +        %if &_segtype = N %then %do;
23600     +            SegmentValue= left(put(&_segment, best12.));
23601     +        %end;
23602     +        %else %do;
23603     +            SegmentValue = &_segment;
23604     +        %end;
23605     +     %end;
23607     +     %if &EM_PROPERTY_PROFILEALL eq Y %then %do;
23608     +        call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
23609     +        call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
23610     +        numLevels + 1;
23611     +        output;
23612     +     %end;
23613     +     %else %do;
23614     +         if (cum < &EM_PROPERTY_OTHERPERCENTCUTOFF) or (trim(symget('OTHERWHERE')) eq ' ' and eof) then do;
23615     +            call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
23616     +            call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
23617     +            numLevels + 1;
23618     +            output;
23619     +         end;
23620     +         else do;
23621     +            %if &_segtype = C or &_segformat ne %then %do;
23622     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !!
23623     +                                     quote(strip(tranwrd(SegmentValue, '"','""'))));
23624     +            %end;
23625     +            %else %do;
23626     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !! strip(SegmentValue));
23627     +            %end;
23628     +            othercount = othercount + count;
23629     +            otherpct   = otherpct + percent;
23630     +            if eof then do;
23631     +               SegmentValue = '_OTHER_';
23632     +               count   = othercount;
23633     +               percent = otherpct;
23634     +               numLevels + 1;
23635     +               call symput('SEGMENTS'!! strip(put(numLevels,BEST.)), '_OTHER_') ;
23636     +               call symput('COUNTS'  !! strip(put(numLevels,BEST.)),  strip(put(count, best.))) ;
23637     +               output;
23638     +            end;
23639     +         end;
23640     +         cum = cum + percent;
23641     +     %end;
23642     +     if eof then
23643     +        call symput('numLevels', strip(put(numLevels,BEST.))) ;
23644     +  run ;
23646     +  title9 " " ;
23647     +  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_frequency_title,  NOQUOTE, &_Segment))";
23648     +  proc print data=_segs noobs label ;
23649     +  run ;
23650     +  title9;
23651     +  title10;
23653     +  proc append base=&_sizeDs data=_segs force;
23654     +  run;
23656     +  %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED);
23657     +  %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
23658     +      %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED + &EM_NUM_TARGET);
23660     +  /* Loop over segments */
23661     +  %do i=1 %to &numLevels;
23662     +     %if ^&numvars %then %do;
23663     +         %if %sysfunc(exist(&_reportDs)) %then %do;
23664     +             data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
23665     +               label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
23666     +                     SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
23667     +                     Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
23668     +                     Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
23669     +                     Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
23670     +                length SegmentVariable $32 SegmentValue $200;
23671     +                retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
23672     +                set &_reportDs;
23673     +                Rank = _N_;
23674     +             run;
23675     +             proc append base=&_varsDs data=_TEMPRULE force;
23676     +             run;
23677     +         %end;
23678     +         %goto doskip;
23679     +     %end;
23681     +     %if &_segformat ne %then %do;
23682     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
23683     +             %let where= strip(put(&_segment, &_segformat)) in(&OTHERWHERE);
23684     +         %else
23685     +             %let where= strip(put(&_segment, &_segformat)) = "&&segments&i";
23686     +     %end;
23687     +     %else %do;
23688     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
23689     +                 %let where= &_segment in(&OTHERWHERE);
23690     +         %else %do;
23691     +             %if &_segtype eq N %then
23692     +                 %let where= &_segment = &&segments&i;
23693     +             %else
23694     +                 %let where= &_segment = "&&segments&i";
23695     +         %end;
23696     +     %end;
23698     +     data &EM_NODEID._TMP / view=&EM_NODEID._TMP ;
23699     +        set &EM_IMPORT_DATA(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
23700     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
23701     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
23702     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
23703     +        if &where then
23704     +           _seg= 1 ;
23705     +        else
23706     +           _seg= 0 ;
23707     +     run ;
23709     +      %if (&EM_IMPORT_VALIDATE ne ) and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
23710     +          data &EM_NODEID._VALIDTMP / view=&EM_NODEID._VALIDTMP ;
23711     +             set &EM_IMPORT_VALIDATE(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
23712     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
23713     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
23714     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
23716     +             if &where then
23717     +                _seg= 1 ;
23718     +              else
23719     +                 _seg= 0 ;
23720     +          run ;
23721     +      %end;
23723     +     %if  (%eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED + &EM_NUM_INTERVAL_TARGET +
23724     +               &EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_BINARY_TARGET +
23725     +               &EM_NUM_ORDINAL_INPUT  + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_REJECTED  + &EM_NUM_NOMINAL_REJECTED +
23726     +               &EM_NUM_ORDINAL_TARGET +  &EM_NUM_NOMINAL_TARGET) < 10000) %then %do;
23727     +         %_arbor(target=_SEG, rules=_TEMPRULE, FIT=_FIT);
23728     +     %end;
23729     +     %else %do;
23730     +        %_looparbor(level=INTERVAL, target=_SEG, rules=_TEMPRULE);
23731     +        %_looparbor(level=NOMINAL,  target=_SEG, rules=_TEMPRULE);
23732     +        %_looparbor(level=ORDINAL,  target=_SEG, rules=_TEMPRULE);
23733     +     %end;
23735     +     /* Keeping the important variables */
23736     +     %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
23737     +         data _TEMPRULE(rename=(Name=Variable numeric_value=Worth));
23738     +            length Name $32;
23739     +            label Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))";
23740     +            retain Name;
23742     +            set _temprule;
23744     +            where stat in('VARIABLE','WORTH');
23746     +            if stat = 'VARIABLE' then
23747     +               Name = character_value;
23748     +            else
23749     +               output;
23750     +         run;
23752     +         proc sort data=_TEMPRULE;
23753     +            by descending Worth;
23754     +         run;
23756     +         %if %sysfunc(exist(&_reportDs)) %then %do;
23757     +             data _TEMPRULE;
23758     +                set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT) &_reportDs;
23759     +             run;
23760     +             proc sort data= _TEMPRULE nodupkey;
23761     +                by variable;
23762     +             run;
23763     +             proc sort data=_TEMPRULE;
23764     +                by descending Worth;
23765     +             run;
23766     +         %end;
23767     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
23768     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
23769     +                    SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
23770     +                    Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
23771     +                    Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
23772     +                    Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
23773     +            length SegmentVariable $32 SegmentValue $200;
23774     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
23775     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
23776     +               set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT);
23777     +            %end;
23778     +            %else %do;
23779     +                set _TEMPRULE;
23780     +            %end;
23781     +            Rank = _N_;
23782     +            if _N_=1 and worth ne . and (worth < &EM_PROPERTY_MINWORTH) then do;
23783     +               put "&EM_CODEBAR";
23784     +               put "* No input variable meet the minimum worth criterion of &EM_PROPERTY_MINWORTH.";
23785     +               put "* You may identify profile variables by lowering this threshold, ";
23786     +               put "* or by increasing the maximum depth of the decision tree used.";
23787     +               put "&EM_CODEBAR";
23788     +            end;
23789     +         run;
23790     +     %end;
23791     +     %else %do;
23792     +         %if %sysfunc(exist(&_reportDs)) %then %do;
23793     +             data _TEMPRULE;
23794     +                set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0)) &_reportDs;
23795     +             run;
23796     +             proc sort data= _TEMPRULE nodupkey;
23797     +                by variable;
23798     +             run;
23799     +             proc sort data=_TEMPRULE;
23800     +                by descending Importance;
23801     +             run;
23802     +         %end;
23803     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Importance);
23804     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
23805     +                  SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
23806     +                  Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
23807     +                  Importance      = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))"
23808     +                  Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))";
23809     +            length SegmentVariable $32 SegmentValue $200;
23810     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
23811     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
23812     +               set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0));
23813     +            %end;
23814     +            %else %do;
23815     +                set _TEMPRULE;
23816     +            %end;
23817     +            Rank = _N_;
23818     +         run;
23819     +     %end;
23821     +     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_title,  NOQUOTE, &_Segment, %nrbquote(&&segments&i), &&counts&i))";
23822     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth2_title,  NOQUOTE))";
23824     +     %if &EM_PROPERTY_PRINTWORTH eq Y %then %do;
23825     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
23826     +             proc print data=_TEMPRULE noobs label ;
23827     +                var Variable Worth Rank;
23828     +                where worth ne .;
23829     +             run ;
23830     +             data _TEMPRULE;
23831     +                set _TEMPRULE;
23832     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
23833     +             run;
23834     +         %end;
23835     +         %else %do;
23836     +             proc print data=_TEMPRULE noobs label ;
23837     +                var Variable Importance Rank;
23838     +                where importance ne .;
23839     +             run ;
23840     +         %end;
23842     +     %end ;
23843     +     %else %do;
23844     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
23845     +             data _TEMPRULE;
23846     +                set _TEMPRULE;
23847     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
23848     +             run;
23849     +         %end;
23850     +     %end;
23852     +     title9;
23853     +     title10;
23855     +     proc append base=&_varsDs data=_TEMPRULE force;
23856     +     run;
23858     +     %if %sysfunc(exist(_FIT)) %then %do;
23859     +         data _FIT;
23860     +            length SegmentVariable $32 SegmentValue $200;
23861     +            retain SegmentVariable "&_Segment" SegmentValue "&&segments&i";
23863     +            %if %sysfunc(exist(_FIT2)) %then %do;
23864     +                merge _FIT(keep=_MISC_) _FIT2(keep=_VMISC_);
23865     +            %end;
23866     +            %else %do;
