*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   merge EMWS1.PRINCOMP2_EIGEN EMWS1.PRINCOMP2_EIGENVECTOR;
18402      DROP EigenValue;
MPRINT(EM_DIAGRAM):   DROP EigenValue;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP2_EIGENVECTOR has 240 observations and 241 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18403      proc sort data=EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.PRINCOMP2_EIGEN;
18404      by EigenValue;
MPRINT(EM_DIAGRAM):   by EigenValue;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set EMWS1.PRINCOMP2_EIGEN has 240 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18405      data EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP2_EIGEN;
18406      set EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGEN;
18407      Difference=Eigenvalue-lag(Eigenvalue);
MPRINT(EM_DIAGRAM):   Difference=Eigenvalue-lag(Eigenvalue);
18408      ProportionalEigenvalue=EigenValue/0.07248409917785;
MPRINT(EM_DIAGRAM):   ProportionalEigenvalue=EigenValue/0.07248409917785;
18409      LagProportionalEigenvalue=lag(ProportionalEigenvalue);
MPRINT(EM_DIAGRAM):   LagProportionalEigenvalue=lag(ProportionalEigenvalue);
18410      label EigenValue = "Autovalor";
MPRINT(EM_DIAGRAM):   label EigenValue = "Autovalor";
18411      label Difference = "Diferencia";
MPRINT(EM_DIAGRAM):   label Difference = "Diferencia";
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      1 en 18407:22
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set EMWS1.PRINCOMP2_EIGEN has 240 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18412      proc sort data=EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.PRINCOMP2_EIGEN;
18413      by DESCENDING EigenValue;
MPRINT(EM_DIAGRAM):   by DESCENDING EigenValue;
18414      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set EMWS1.PRINCOMP2_EIGEN has 240 observations and 5 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18415      data EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP2_EIGEN;
18416      set EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGEN;
18417      CumProportionalEigenvalue+ProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   CumProportionalEigenvalue+ProportionalEigenvalue;
18418      /* to avoid  CumProportionalEigenvalue > 1 because of the precision */
18419      if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
MPRINT(EM_DIAGRAM):   if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
18420      LogEigenvalue=Log(Eigenvalue);
MPRINT(EM_DIAGRAM):   LogEigenvalue=Log(Eigenvalue);
18421      length Exported $8;
MPRINT(EM_DIAGRAM):   length Exported $8;
18422      Exported = 'NO';
MPRINT(EM_DIAGRAM):   Exported = 'NO';
18423      label LogEigenvalue = "Logaritmo del autovalor";
MPRINT(EM_DIAGRAM):   label LogEigenvalue = "Logaritmo del autovalor";
18424      label Exported = "Exportado";
MPRINT(EM_DIAGRAM):   label Exported = "Exportado";
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set EMWS1.PRINCOMP2_EIGEN has 240 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18425      data WORK._DSEIGENCHART;
MPRINT(EM_DIAGRAM):   data WORK._DSEIGENCHART;
18426      set EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGEN;
18427      PC_=_N_;
MPRINT(EM_DIAGRAM):   PC_=_N_;
18428      DROP _NAME_;
MPRINT(EM_DIAGRAM):   DROP _NAME_;
18429      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set WORK._DSEIGENCHART has 240 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18430      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):    data WORK._EMPRINDSSUBEIGEN;
18431      set EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGEN;
18432      if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 )
18433      or ( _N_ > 20-1)
18434      then delete;
MPRINT(EM_DIAGRAM):   if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 ) or ( _N_ > 20-1) then delete;
18435      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 19 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18436      data EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP2_EIGEN;
18437      length PC 8.;
MPRINT(EM_DIAGRAM):   length PC 8.;
18438      set EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGEN;
18439      if _N_ < 20+1 then Exported = 'YES';
MPRINT(EM_DIAGRAM):   if _N_ < 20+1 then Exported = 'YES';
18440      Drop LagProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   Drop LagProportionalEigenvalue;
18441      PC = _N_;
MPRINT(EM_DIAGRAM):   PC = _N_;
18442      format PC 8.;
MPRINT(EM_DIAGRAM):   format PC 8.;
18443      rename _NAME_ = Component;
MPRINT(EM_DIAGRAM):   rename _NAME_ = Component;
18444      label _NAME_ = "Componentes principales";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Componentes principales";
18445      rename ProportionalEigenvalue = Proportion;
MPRINT(EM_DIAGRAM):   rename ProportionalEigenvalue = Proportion;
18446      label ProportionalEigenvalue = "Autovalor proporcional";
MPRINT(EM_DIAGRAM):   label ProportionalEigenvalue = "Autovalor proporcional";
18447      rename CumProportionalEigenvalue = Cumulative;
MPRINT(EM_DIAGRAM):   rename CumProportionalEigenvalue = Cumulative;
18448      label CumProportionalEigenvalue ="Autovalor proporcional acumulado";
MPRINT(EM_DIAGRAM):   label CumProportionalEigenvalue = "Autovalor proporcional acumulado";
18449      label PC = "ID PC";
MPRINT(EM_DIAGRAM):   label PC = "ID PC";
18450      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set EMWS1.PRINCOMP2_EIGEN has 240 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18451      data EMWS1.PRINCOMP2_SUBEIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP2_SUBEIGENVECTOR;
18452      set EMWS1.PRINCOMP2_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGENVECTOR;
18453      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP2_SUBEIGENVECTOR has 20 observations and 241 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18454      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):   data WORK._EMPRINDSSUBEIGEN;
18455      set EMWS1.PRINCOMP2_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGEN;
18456      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
18457      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 20 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18458      proc transpose data=EMWS1.PRINCOMP2_EIGENVECTOR name=Variable label=Label out=EMWS1.PRINCOMP2_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.PRINCOMP2_EIGENVECTOR name=Variable label=Label out=EMWS1.PRINCOMP2_EIGENVECTOR;
18459      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP2_EIGENVECTOR has 240 observations and 241 variables.
NOTE: PROCEDURE TRANSPOSE ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18460      data EMWS1.PRINCOMP2_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP2_EIGENVECTOR;
18461      set EMWS1.PRINCOMP2_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP2_EIGENVECTOR;
18462      label Label = "Etiqueta";
MPRINT(EM_DIAGRAM):   label Label = "Etiqueta";
18463      label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
18464      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable Label is uninitialized.
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP2_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP2_EIGENVECTOR has 240 observations and 241 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18465      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
18466      file print;
MPRINT(EM_DIAGRAM):   file print;
18467      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
18468      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_title , NOQUOTE))";
MPRINT(EM_DIAGRAM):   put "Resumen de componentes principales exportados";
18469      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
18470      put " ";
MPRINT(EM_DIAGRAM):   put " ";
18471      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_ninput , NOQUOTE, 240))";
MPRINT(EM_DIAGRAM):   put "Número total de variables input: 240";
18472      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_maxpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Corte de número máximo de los componentes principales: 20";
18473      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_cumcut , NOQUOTE, 0.99))";
MPRINT(EM_DIAGRAM):   put "Corte de autovalor proporcional acumulado: 0.99";
18474      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_increcut , NOQUOTE, 0.001))";
MPRINT(EM_DIAGRAM):   put "Corte de incremento de autovalor proporcional: 0.001";
18475      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_nselpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Número de los componentes principales seleccionados: 20";
18476      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_totvar , NOQUOTE, 0.3663525676))";
MPRINT(EM_DIAGRAM):   put "Variación total explicada por los componentes principales seleccionados: 0.3663525676";
18477      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9 lines were written to file PRINT.
NOTE: The DATA step printed page 4.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18478      data EMWS1.PRINCOMP2_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP2_EMSCOREVAR;
18479      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
18480      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
18481      name='';
MPRINT(EM_DIAGRAM):   name='';
18482      file="OPTCODE\"!!"_ALL_.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\"!!"_ALL_.sas";
18483      output;
MPRINT(EM_DIAGRAM):   output;
18484      name = "PC_1";
MPRINT(EM_DIAGRAM):   name = "PC_1";
18485      file="OPTCODE\PC_1.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_1.sas";
18486      output;
MPRINT(EM_DIAGRAM):   output;
18487      name = "PC_10";
MPRINT(EM_DIAGRAM):   name = "PC_10";
18488      file="OPTCODE\PC_10.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_10.sas";
18489      output;
MPRINT(EM_DIAGRAM):   output;
18490      name = "PC_11";
MPRINT(EM_DIAGRAM):   name = "PC_11";
18491      file="OPTCODE\PC_11.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_11.sas";
18492      output;
MPRINT(EM_DIAGRAM):   output;
18493      name = "PC_12";
MPRINT(EM_DIAGRAM):   name = "PC_12";
18494      file="OPTCODE\PC_12.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_12.sas";
18495      output;
MPRINT(EM_DIAGRAM):   output;
18496      name = "PC_13";
MPRINT(EM_DIAGRAM):   name = "PC_13";
18497      file="OPTCODE\PC_13.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_13.sas";
18498      output;
MPRINT(EM_DIAGRAM):   output;
18499      name = "PC_14";
MPRINT(EM_DIAGRAM):   name = "PC_14";
18500      file="OPTCODE\PC_14.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_14.sas";
18501      output;
MPRINT(EM_DIAGRAM):   output;
18502      name = "PC_15";
MPRINT(EM_DIAGRAM):   name = "PC_15";
18503      file="OPTCODE\PC_15.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_15.sas";
18504      output;
MPRINT(EM_DIAGRAM):   output;
18505      name = "PC_16";
MPRINT(EM_DIAGRAM):   name = "PC_16";
18506      file="OPTCODE\PC_16.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_16.sas";
18507      output;
MPRINT(EM_DIAGRAM):   output;
18508      name = "PC_17";
MPRINT(EM_DIAGRAM):   name = "PC_17";
18509      file="OPTCODE\PC_17.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_17.sas";
18510      output;
MPRINT(EM_DIAGRAM):   output;
18511      name = "PC_18";
MPRINT(EM_DIAGRAM):   name = "PC_18";
18512      file="OPTCODE\PC_18.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_18.sas";
18513      output;
MPRINT(EM_DIAGRAM):   output;
18514      name = "PC_19";
MPRINT(EM_DIAGRAM):   name = "PC_19";
18515      file="OPTCODE\PC_19.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_19.sas";
18516      output;
MPRINT(EM_DIAGRAM):   output;
18517      name = "PC_2";
MPRINT(EM_DIAGRAM):   name = "PC_2";
18518      file="OPTCODE\PC_2.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_2.sas";
18519      output;
MPRINT(EM_DIAGRAM):   output;
18520      name = "PC_20";
MPRINT(EM_DIAGRAM):   name = "PC_20";
18521      file="OPTCODE\PC_20.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_20.sas";
18522      output;
MPRINT(EM_DIAGRAM):   output;
18523      name = "PC_3";
MPRINT(EM_DIAGRAM):   name = "PC_3";
18524      file="OPTCODE\PC_3.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_3.sas";
18525      output;
MPRINT(EM_DIAGRAM):   output;
18526      name = "PC_4";
MPRINT(EM_DIAGRAM):   name = "PC_4";
18527      file="OPTCODE\PC_4.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_4.sas";
18528      output;
MPRINT(EM_DIAGRAM):   output;
18529      name = "PC_5";
MPRINT(EM_DIAGRAM):   name = "PC_5";
18530      file="OPTCODE\PC_5.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_5.sas";
18531      output;
MPRINT(EM_DIAGRAM):   output;
18532      name = "PC_6";
MPRINT(EM_DIAGRAM):   name = "PC_6";
18533      file="OPTCODE\PC_6.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_6.sas";
18534      output;
MPRINT(EM_DIAGRAM):   output;
18535      name = "PC_7";
MPRINT(EM_DIAGRAM):   name = "PC_7";
18536      file="OPTCODE\PC_7.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_7.sas";
18537      output;
MPRINT(EM_DIAGRAM):   output;
18538      name = "PC_8";
MPRINT(EM_DIAGRAM):   name = "PC_8";
18539      file="OPTCODE\PC_8.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_8.sas";
18540      output;
MPRINT(EM_DIAGRAM):   output;
18541      name = "PC_9";
MPRINT(EM_DIAGRAM):   name = "PC_9";
18542      file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
18543      output;
MPRINT(EM_DIAGRAM):   output;
18544      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS1.PRINCOMP2_EMSCOREVAR has 21 observations and 3 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16/11/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "09H10" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                16/11/20
Hora:                09H10
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3UZNTGE "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3UZNTGE new;
MPRINT(EM_DIAGRAM):   run;
18646      %em_getActionStatus(emlib=EMWS1, nodeid=PRINCOMP2);
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
 
18647      %let em_Train = Y;
18648      %let em_Report = Y;
18649      %let em_Score = Y;
18650      %let em_Run = Y;
NOTE: PROCEDURE DISPLAY ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
 
18651      filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
18652      *------------------------------------------------------------*;
18653      * PRINCOMP2: Scoring DATA data;
18654      *------------------------------------------------------------*;
18655      data EMWS1.PRINCOMP2_TRAIN
18656      / view=EMWS1.PRINCOMP2_TRAIN
18657      ;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP2_TRAIN / view=EMWS1.PRINCOMP2_TRAIN ;
18658      set EMWS1.Ids_DATA
18659      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_DATA ;
18660      %inc emflow;
MPRINT(EM_DIAGRAM):   **********************************************************;
MPRINT(EM_DIAGRAM):   **** Empezar código de scoring para el análisis de componentes principales;
MPRINT(EM_DIAGRAM):   **********************************************************;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   * Imputar valores ausentes para las variables de intervalo;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length _D1 8;
MPRINT(EM_DIAGRAM):   if ACCESS=. then _D1 = 0.00241456723915;
MPRINT(EM_DIAGRAM):   else _D1=ACCESS;
MPRINT(EM_DIAGRAM):   length _D2 8;
MPRINT(EM_DIAGRAM):   if ADAM=. then _D2 = 0.00235452637421;
MPRINT(EM_DIAGRAM):   else _D2=ADAM;
MPRINT(EM_DIAGRAM):   length _D3 8;
MPRINT(EM_DIAGRAM):   if ADDRESS=. then _D3 = 0.0027314608283;
MPRINT(EM_DIAGRAM):   else _D3=ADDRESS;
MPRINT(EM_DIAGRAM):   length _D4 8;
MPRINT(EM_DIAGRAM):   if ADVANC=. then _D4 = 0.00328913891524;
MPRINT(EM_DIAGRAM):   else _D4=ADVANC;
MPRINT(EM_DIAGRAM):   length _D5 8;
MPRINT(EM_DIAGRAM):   if AMERICAN=. then _D5 = 0.00214521929757;
MPRINT(EM_DIAGRAM):   else _D5=AMERICAN;
MPRINT(EM_DIAGRAM):   length _D6 8;
MPRINT(EM_DIAGRAM):   if ANDI=. then _D6 = 0.00221462288165;
MPRINT(EM_DIAGRAM):   else _D6=ANDI;
MPRINT(EM_DIAGRAM):   length _D7 8;
MPRINT(EM_DIAGRAM):   if ANSWER=. then _D7 = 0.00257918238626;
MPRINT(EM_DIAGRAM):   else _D7=ANSWER;
MPRINT(EM_DIAGRAM):   length _D8 8;
MPRINT(EM_DIAGRAM):   if APPLIC=. then _D8 = 0.0040545623087;
MPRINT(EM_DIAGRAM):   else _D8=APPLIC;
MPRINT(EM_DIAGRAM):   length _D9 8;
MPRINT(EM_DIAGRAM):   if APPRECI=. then _D9 = 0.00308363506237;
MPRINT(EM_DIAGRAM):   else _D9=APPRECI;
MPRINT(EM_DIAGRAM):   length _D10 8;
MPRINT(EM_DIAGRAM):   if ARAB=. then _D10 = 0.00418780210332;
MPRINT(EM_DIAGRAM):   else _D10=ARAB;
MPRINT(EM_DIAGRAM):   length _D11 8;
MPRINT(EM_DIAGRAM):   if AREA=. then _D11 = 0.00241493833962;
MPRINT(EM_DIAGRAM):   else _D11=AREA;
MPRINT(EM_DIAGRAM):   length _D12 8;
MPRINT(EM_DIAGRAM):   if ARGIC=. then _D12 = 0.00212713877305;
