*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10/11/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21H53" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                10/11/20
Hora:                21H53
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O22DJ4PR "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O22DJ4PR new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP_TRAIN / view=EMWS1.PRINCOMP_TRAIN ;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_DATA ;
MPRINT(EM_DIAGRAM):   **********************************************************;
MPRINT(EM_DIAGRAM):   **** Empezar código de scoring para el análisis de componentes principales;
MPRINT(EM_DIAGRAM):   **********************************************************;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   * Imputar valores ausentes para las variables de intervalo;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length _D1 8;
MPRINT(EM_DIAGRAM):   if ACCESS=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   else _D1=(ACCESS-0.0513737710459)/0.00972787250847;
MPRINT(EM_DIAGRAM):   length _D2 8;
MPRINT(EM_DIAGRAM):   if ADAM=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   else _D2=(ADAM-0.11972168004461)/0.01302402516943;
MPRINT(EM_DIAGRAM):   length _D3 8;
MPRINT(EM_DIAGRAM):   if ADDRESS=. then _D3 = 0;
MPRINT(EM_DIAGRAM):   else _D3=(ADDRESS-0.04312832886796)/0.01491346247738;
MPRINT(EM_DIAGRAM):   length _D4 8;
MPRINT(EM_DIAGRAM):   if ADVANC=. then _D4 = 0;
MPRINT(EM_DIAGRAM):   else _D4=(ADVANC-0.04464894455077)/0.00873900469111;
MPRINT(EM_DIAGRAM):   length _D5 8;
MPRINT(EM_DIAGRAM):   if AMERICAN=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   else _D5=(AMERICAN-0.04438384753596)/0.00908039850352;
MPRINT(EM_DIAGRAM):   length _D6 8;
MPRINT(EM_DIAGRAM):   if ANDI=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   else _D6=(ANDI-0.084099603101)/0.013564209624;
MPRINT(EM_DIAGRAM):   length _D7 8;
MPRINT(EM_DIAGRAM):   if ANSWER=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   else _D7=(ANSWER-0.03423693433095)/0.00859712652482;
MPRINT(EM_DIAGRAM):   length _D8 8;
MPRINT(EM_DIAGRAM):   if APPLIC=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   else _D8=(APPLIC-0.05005632479887)/0.01172732439571;
MPRINT(EM_DIAGRAM):   length _D9 8;
MPRINT(EM_DIAGRAM):   if APPRECI=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   else _D9=(APPRECI-0.05197137745574)/0.00788291721822;
MPRINT(EM_DIAGRAM):   length _D10 8;
MPRINT(EM_DIAGRAM):   if ARAB=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   else _D10=(ARAB-0.05710639231804)/0.01218769253427;
MPRINT(EM_DIAGRAM):   length _D11 8;
MPRINT(EM_DIAGRAM):   if AREA=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   else _D11=(AREA-0.02909564264607)/0.00760199437754;
MPRINT(EM_DIAGRAM):   length _D12 8;
MPRINT(EM_DIAGRAM):   if ARGIC=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   else _D12=(ARGIC-0.05908718814054)/0.01123409141551;
MPRINT(EM_DIAGRAM):   length _D13 8;
MPRINT(EM_DIAGRAM):   if ARMENIA=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   else _D13=(ARMENIA-0.04864338473901)/0.01436767708496;
MPRINT(EM_DIAGRAM):   length _D14 8;
MPRINT(EM_DIAGRAM):   if ARMENIAN=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   else _D14=(ARMENIAN-0.09241502739556)/0.01114927727205;
MPRINT(EM_DIAGRAM):   length _D15 8;
MPRINT(EM_DIAGRAM):   if ATTACK=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   else _D15=(ATTACK-0.03435362939298)/0.0077576341469;
MPRINT(EM_DIAGRAM):   length _D16 8;
MPRINT(EM_DIAGRAM):   if AUDIO=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   else _D16=(AUDIO-0.1009555612824)/0.01321741968526;
MPRINT(EM_DIAGRAM):   length _D17 8;
MPRINT(EM_DIAGRAM):   if BANK=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   else _D17=(BANK-0.08454701042111)/0.01445976139592;
MPRINT(EM_DIAGRAM):   length _D18 8;
MPRINT(EM_DIAGRAM):   if BASE=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   else _D18=(BASE-0.0287786711467)/0.00682108459874;
MPRINT(EM_DIAGRAM):   length _D19 8;
MPRINT(EM_DIAGRAM):   if BATTERI=. then _D19 = 0;
MPRINT(EM_DIAGRAM):   else _D19=(BATTERI-0.14732225007561)/0.01581695119921;
MPRINT(EM_DIAGRAM):   length _D20 8;
MPRINT(EM_DIAGRAM):   if BILL=. then _D20 = 0;
MPRINT(EM_DIAGRAM):   else _D20=(BILL-0.07660658853094)/0.01086900982489;
MPRINT(EM_DIAGRAM):   length _D21 8;
MPRINT(EM_DIAGRAM):   if BOOK=. then _D21 = 0;
MPRINT(EM_DIAGRAM):   else _D21=(BOOK-0.04401009965137)/0.01087496247406;
MPRINT(EM_DIAGRAM):   length _D22 8;
MPRINT(EM_DIAGRAM):   if BRAIN=. then _D22 = 0;
MPRINT(EM_DIAGRAM):   else _D22=(BRAIN-0.05351306600391)/0.00912120337995;
MPRINT(EM_DIAGRAM):   length _D23 8;
MPRINT(EM_DIAGRAM):   if BRIAN=. then _D23 = 0;
MPRINT(EM_DIAGRAM):   else _D23=(BRIAN-0.12177675317438)/0.0158779741926;
MPRINT(EM_DIAGRAM):   length _D24 8;
MPRINT(EM_DIAGRAM):   if BUILD=. then _D24 = 0;
MPRINT(EM_DIAGRAM):   else _D24=(BUILD-0.03932632863557)/0.00975770446528;
MPRINT(EM_DIAGRAM):   length _D25 8;
MPRINT(EM_DIAGRAM):   if BUTTON=. then _D25 = 0;
MPRINT(EM_DIAGRAM):   else _D25=(BUTTON-0.07799667594033)/0.01361752463152;
MPRINT(EM_DIAGRAM):   length _D26 8;
MPRINT(EM_DIAGRAM):   if CALIFORNIA=. then _D26 = 0;
MPRINT(EM_DIAGRAM):   else _D26=(CALIFORNIA-0.04822151938855)/0.00870236960665;
MPRINT(EM_DIAGRAM):   length _D27 8;
MPRINT(EM_DIAGRAM):   if CALL=. then _D27 = 0;
MPRINT(EM_DIAGRAM):   else _D27=(CALL-0.02608043656683)/0.01080451942308;
MPRINT(EM_DIAGRAM):   length _D28 8;
MPRINT(EM_DIAGRAM):   if CAN=. then _D28 = 0;
MPRINT(EM_DIAGRAM):   else _D28=(CAN-0.0270538767007)/0.00685019991285;
MPRINT(EM_DIAGRAM):   length _D29 8;
MPRINT(EM_DIAGRAM):   if CARD=. then _D29 = 0;
MPRINT(EM_DIAGRAM):   else _D29=(CARD-0.08132294160688)/0.01606910264475;
MPRINT(EM_DIAGRAM):   length _D30 8;
MPRINT(EM_DIAGRAM):   if CASE=. then _D30 = 0;
MPRINT(EM_DIAGRAM):   else _D30=(CASE-0.02518105725219)/0.00723327301984;
MPRINT(EM_DIAGRAM):   length _D31 8;
MPRINT(EM_DIAGRAM):   if CENTER=. then _D31 = 0;
MPRINT(EM_DIAGRAM):   else _D31=(CENTER-0.03429067880201)/0.00884562187159;
MPRINT(EM_DIAGRAM):   length _D32 8;
MPRINT(EM_DIAGRAM):   if CHANG=. then _D32 = 0;
MPRINT(EM_DIAGRAM):   else _D32=(CHANG-0.03017027143722)/0.00967667007132;
MPRINT(EM_DIAGRAM):   length _D33 8;
MPRINT(EM_DIAGRAM):   if CHIP=. then _D33 = 0;
MPRINT(EM_DIAGRAM):   else _D33=(CHIP-0.07938298668523)/0.01135071371427;
MPRINT(EM_DIAGRAM):   length _D34 8;
MPRINT(EM_DIAGRAM):   if CIRCUIT=. then _D34 = 0;
MPRINT(EM_DIAGRAM):   else _D34=(CIRCUIT-0.0746770632792)/0.01118886589734;
MPRINT(EM_DIAGRAM):   length _D35 8;
MPRINT(EM_DIAGRAM):   if CLIENT=. then _D35 = 0;
MPRINT(EM_DIAGRAM):   else _D35=(CLIENT-0.07489330000294)/0.01160085624818;
MPRINT(EM_DIAGRAM):   length _D36 8;
MPRINT(EM_DIAGRAM):   if CODE=. then _D36 = 0;
MPRINT(EM_DIAGRAM):   else _D36=(CODE-0.04875049332865)/0.01086868500829;
MPRINT(EM_DIAGRAM):   length _D37 8;
MPRINT(EM_DIAGRAM):   if COLOR=. then _D37 = 0;
MPRINT(EM_DIAGRAM):   else _D37=(COLOR-0.07812355528858)/0.01915046021679;
MPRINT(EM_DIAGRAM):   length _D38 8;
MPRINT(EM_DIAGRAM):   if COMMUN=. then _D38 = 0;
MPRINT(EM_DIAGRAM):   else _D38=(COMMUN-0.03113137106154)/0.00728982618106;
MPRINT(EM_DIAGRAM):   length _D39 8;
MPRINT(EM_DIAGRAM):   if COMP=. then _D39 = 0;
MPRINT(EM_DIAGRAM):   else _D39=(COMP-0.03802596208959)/0.01457575712326;
MPRINT(EM_DIAGRAM):   length _D40 8;
MPRINT(EM_DIAGRAM):   if COMPANI=. then _D40 = 0;
MPRINT(EM_DIAGRAM):   else _D40=(COMPANI-0.04528679396725)/0.00973572074864;
MPRINT(EM_DIAGRAM):   length _D41 8;
MPRINT(EM_DIAGRAM):   if COMPIL=. then _D41 = 0;
MPRINT(EM_DIAGRAM):   else _D41=(COMPIL-0.07439870726517)/0.01548614175147;
MPRINT(EM_DIAGRAM):   length _D42 8;
MPRINT(EM_DIAGRAM):   if COMPUT=. then _D42 = 0;
MPRINT(EM_DIAGRAM):   else _D42=(COMPUT-0.02958656715016)/0.00969535661662;
MPRINT(EM_DIAGRAM):   length _D43 8;
MPRINT(EM_DIAGRAM):   if CONNECT=. then _D43 = 0;
MPRINT(EM_DIAGRAM):   else _D43=(CONNECT-0.04564350729234)/0.00822640712605;
MPRINT(EM_DIAGRAM):   length _D44 8;
MPRINT(EM_DIAGRAM):   if CONTROL=. then _D44 = 0;
MPRINT(EM_DIAGRAM):   else _D44=(CONTROL-0.03154252015587)/0.00869692212687;
MPRINT(EM_DIAGRAM):   length _D45 8;
MPRINT(EM_DIAGRAM):   if COPI=. then _D45 = 0;
MPRINT(EM_DIAGRAM):   else _D45=(COPI-0.05979742824791)/0.01374664808078;
MPRINT(EM_DIAGRAM):   length _D46 8;
MPRINT(EM_DIAGRAM):   if CORRECT=. then _D46 = 0;
MPRINT(EM_DIAGRAM):   else _D46=(CORRECT-0.03820272682169)/0.0079558803589;
MPRINT(EM_DIAGRAM):   length _D47 8;
MPRINT(EM_DIAGRAM):   if CREAT=. then _D47 = 0;
MPRINT(EM_DIAGRAM):   else _D47=(CREAT-0.03971107367832)/0.00879532589696;
MPRINT(EM_DIAGRAM):   length _D48 8;
MPRINT(EM_DIAGRAM):   if CURRENT=. then _D48 = 0;
MPRINT(EM_DIAGRAM):   else _D48=(CURRENT-0.03780623077788)/0.00953973908345;
MPRINT(EM_DIAGRAM):   length _D49 8;
MPRINT(EM_DIAGRAM):   if DAI=. then _D49 = 0;
MPRINT(EM_DIAGRAM):   else _D49=(DAI-0.02757948917279)/0.00754393196236;
MPRINT(EM_DIAGRAM):   length _D50 8;
MPRINT(EM_DIAGRAM):   if DATA=. then _D50 = 0;
MPRINT(EM_DIAGRAM):   else _D50=(DATA-0.05986819159767)/0.01278716247274;
MPRINT(EM_DIAGRAM):   length _D51 8;
MPRINT(EM_DIAGRAM):   if DAVID=. then _D51 = 0;
MPRINT(EM_DIAGRAM):   else _D51=(DAVID-0.04957477910462)/0.01353476745803;
MPRINT(EM_DIAGRAM):   length _D52 8;
MPRINT(EM_DIAGRAM):   if DEPART=. then _D52 = 0;
MPRINT(EM_DIAGRAM):   else _D52=(DEPART-0.04092528200986)/0.00864584333474;
MPRINT(EM_DIAGRAM):   length _D53 8;
MPRINT(EM_DIAGRAM):   if DEPT=. then _D53 = 0;
MPRINT(EM_DIAGRAM):   else _D53=(DEPT-0.04457463219595)/0.00753386522415;
MPRINT(EM_DIAGRAM):   length _D54 8;
MPRINT(EM_DIAGRAM):   if DESIGN=. then _D54 = 0;
MPRINT(EM_DIAGRAM):   else _D54=(DESIGN-0.0436566235618)/0.0105105466984;
MPRINT(EM_DIAGRAM):   length _D55 8;
MPRINT(EM_DIAGRAM):   if DETECTOR=. then _D55 = 0;
MPRINT(EM_DIAGRAM):   else _D55=(DETECTOR-0.23059435953625)/0.02613250793863;
MPRINT(EM_DIAGRAM):   length _D56 8;
MPRINT(EM_DIAGRAM):   if DEVIC=. then _D56 = 0;
MPRINT(EM_DIAGRAM):   else _D56=(DEVIC-0.05865728498137)/0.0085744226429;
MPRINT(EM_DIAGRAM):   length _D57 8;
MPRINT(EM_DIAGRAM):   if DISEAS=. then _D57 = 0;
MPRINT(EM_DIAGRAM):   else _D57=(DISEAS-0.05730117038583)/0.01115017836862;
MPRINT(EM_DIAGRAM):   length _D58 8;
MPRINT(EM_DIAGRAM):   if DISPLAI=. then _D58 = 0;
MPRINT(EM_DIAGRAM):   else _D58=(DISPLAI-0.05905273794778)/0.01288563391504;
MPRINT(EM_DIAGRAM):   length _D59 8;
MPRINT(EM_DIAGRAM):   if DISTRIBUT=. then _D59 = 0;
MPRINT(EM_DIAGRAM):   else _D59=(DISTRIBUT-0.02425202442439)/0.00873318509738;
MPRINT(EM_DIAGRAM):   length _D60 8;
MPRINT(EM_DIAGRAM):   if DOCTOR=. then _D60 = 0;
MPRINT(EM_DIAGRAM):   else _D60=(DOCTOR-0.05532977877428)/0.01132595104597;
MPRINT(EM_DIAGRAM):   length _D61 8;
MPRINT(EM_DIAGRAM):   if DOESN=. then _D61 = 0;
MPRINT(EM_DIAGRAM):   else _D61=(DOESN-0.03056548858522)/0.00738999164991;
MPRINT(EM_DIAGRAM):   length _D62 8;
MPRINT(EM_DIAGRAM):   if DON=. then _D62 = 0;
MPRINT(EM_DIAGRAM):   else _D62=(DON-0.02101287891863)/0.00770213150879;
MPRINT(EM_DIAGRAM):   length _D63 8;
MPRINT(EM_DIAGRAM):   if DRAW=. then _D63 = 0;
MPRINT(EM_DIAGRAM):   else _D63=(DRAW-0.08028031925098)/0.01310580557863;
MPRINT(EM_DIAGRAM):   length _D64 8;
MPRINT(EM_DIAGRAM):   if DRIVE=. then _D64 = 0;
MPRINT(EM_DIAGRAM):   else _D64=(DRIVE-0.0464235718704)/0.01152147718072;
MPRINT(EM_DIAGRAM):   length _D65 8;
MPRINT(EM_DIAGRAM):   if DRUG=. then _D65 = 0;
MPRINT(EM_DIAGRAM):   else _D65=(DRUG-0.04997087174039)/0.01144189251996;
MPRINT(EM_DIAGRAM):   length _D66 8;
MPRINT(EM_DIAGRAM):   if EDU=. then _D66 = 0;
MPRINT(EM_DIAGRAM):   else _D66=(EDU-0.04735832633369)/0.01423756420586;
MPRINT(EM_DIAGRAM):   length _D67 8;
MPRINT(EM_DIAGRAM):   if EFFECT=. then _D67 = 0;
MPRINT(EM_DIAGRAM):   else _D67=(EFFECT-0.0355222339437)/0.01202897065204;
MPRINT(EM_DIAGRAM):   length _D68 8;
MPRINT(EM_DIAGRAM):   if ELECTR=. then _D68 = 0;
MPRINT(EM_DIAGRAM):   else _D68=(ELECTR-0.05770763642686)/0.00957233435012;
MPRINT(EM_DIAGRAM):   length _D69 8;
MPRINT(EM_DIAGRAM):   if ELECTRON=. then _D69 = 0;
MPRINT(EM_DIAGRAM):   else _D69=(ELECTRON-0.03630331511438)/0.01519786843956;
MPRINT(EM_DIAGRAM):   length _D70 8;
MPRINT(EM_DIAGRAM):   if EMAIL=. then _D70 = 0;
MPRINT(EM_DIAGRAM):   else _D70=(EMAIL-0.04698608570698)/0.00947307357523;
MPRINT(EM_DIAGRAM):   length _D71 8;
MPRINT(EM_DIAGRAM):   if ENGIN=. then _D71 = 0;
MPRINT(EM_DIAGRAM):   else _D71=(ENGIN-0.04339464595684)/0.00791651353105;
MPRINT(EM_DIAGRAM):   length _D72 8;
MPRINT(EM_DIAGRAM):   if ERROR=. then _D72 = 0;
MPRINT(EM_DIAGRAM):   else _D72=(ERROR-0.05382983968533)/0.01008948064113;
MPRINT(EM_DIAGRAM):   length _D73 8;
MPRINT(EM_DIAGRAM):   if EVENT=. then _D73 = 0;
MPRINT(EM_DIAGRAM):   else _D73=(EVENT-0.05061767804374)/0.01517476482794;
MPRINT(EM_DIAGRAM):   length _D74 8;
MPRINT(EM_DIAGRAM):   if EXPERI=. then _D74 = 0;
MPRINT(EM_DIAGRAM):   else _D74=(EXPERI-0.03379340377236)/0.0076359678548;
MPRINT(EM_DIAGRAM):   length _D75 8;
MPRINT(EM_DIAGRAM):   if FACT=. then _D75 = 0;
MPRINT(EM_DIAGRAM):   else _D75=(FACT-0.02116001396514)/0.00544591695288;
MPRINT(EM_DIAGRAM):   length _D76 8;
MPRINT(EM_DIAGRAM):   if FAX=. then _D76 = 0;
MPRINT(EM_DIAGRAM):   else _D76=(FAX-0.03757456832532)/0.00546157087389;
MPRINT(EM_DIAGRAM):   length _D77 8;
MPRINT(EM_DIAGRAM):   if FEEL=. then _D77 = 0;
MPRINT(EM_DIAGRAM):   else _D77=(FEEL-0.03305387240842)/0.00706339818589;
MPRINT(EM_DIAGRAM):   length _D78 8;
MPRINT(EM_DIAGRAM):   if FILE=. then _D78 = 0;
MPRINT(EM_DIAGRAM):   else _D78=(FILE-0.05387682434126)/0.0156500997806;
MPRINT(EM_DIAGRAM):   length _D79 8;
MPRINT(EM_DIAGRAM):   if FIND=. then _D79 = 0;
MPRINT(EM_DIAGRAM):   else _D79=(FIND-0.02876574188881)/0.00998886000049;
MPRINT(EM_DIAGRAM):   length _D80 8;
MPRINT(EM_DIAGRAM):   if FOLLOWUP=. then _D80 = 0;
MPRINT(EM_DIAGRAM):   else _D80=(FOLLOWUP-0.02557812398793)/0.0074610588913;
MPRINT(EM_DIAGRAM):   length _D81 8;
MPRINT(EM_DIAGRAM):   if FONT=. then _D81 = 0;
MPRINT(EM_DIAGRAM):   else _D81=(FONT-0.16339734973719)/0.01769540904082;
MPRINT(EM_DIAGRAM):   length _D82 8;
MPRINT(EM_DIAGRAM):   if FOOD=. then _D82 = 0;
MPRINT(EM_DIAGRAM):   else _D82=(FOOD-0.06566275648093)/0.01498737053945;
MPRINT(EM_DIAGRAM):   length _D83 8;
MPRINT(EM_DIAGRAM):   if FRI=. then _D83 = 0;
MPRINT(EM_DIAGRAM):   else _D83=(FRI-0.03719102080871)/0.00837562253815;
MPRINT(EM_DIAGRAM):   length _D84 8;
MPRINT(EM_DIAGRAM):   if FRIEND=. then _D84 = 0;
MPRINT(EM_DIAGRAM):   else _D84=(FRIEND-0.04270888134691)/0.00852922763933;
MPRINT(EM_DIAGRAM):   length _D85 8;
MPRINT(EM_DIAGRAM):   if FUNCTION=. then _D85 = 0;
MPRINT(EM_DIAGRAM):   else _D85=(FUNCTION-0.04677979457077)/0.00887587275543;
MPRINT(EM_DIAGRAM):   length _D86 8;
MPRINT(EM_DIAGRAM):   if GEB=. then _D86 = 0;
MPRINT(EM_DIAGRAM):   else _D86=(GEB-0.09094697336711)/0.00800025057449;
MPRINT(EM_DIAGRAM):   length _D87 8;
MPRINT(EM_DIAGRAM):   if GENER=. then _D87 = 0;
MPRINT(EM_DIAGRAM):   else _D87=(GENER-0.02470335474896)/0.00779305730448;
MPRINT(EM_DIAGRAM):   length _D88 8;
MPRINT(EM_DIAGRAM):   if GEORGIA=. then _D88 = 0;
MPRINT(EM_DIAGRAM):   else _D88=(GEORGIA-0.17722128386901)/0.0140082328936;
MPRINT(EM_DIAGRAM):   length _D89 8;
MPRINT(EM_DIAGRAM):   if GIVE=. then _D89 = 0;
MPRINT(EM_DIAGRAM):   else _D89=(GIVE-0.02718187136092)/0.00872365880679;
MPRINT(EM_DIAGRAM):   length _D90 8;
MPRINT(EM_DIAGRAM):   if GOOD=. then _D90 = 0;
MPRINT(EM_DIAGRAM):   else _D90=(GOOD-0.02620033635861)/0.00865809770427;
MPRINT(EM_DIAGRAM):   length _D91 8;
MPRINT(EM_DIAGRAM):   if GORDON=. then _D91 = 0;
MPRINT(EM_DIAGRAM):   else _D91=(GORDON-0.097897777166)/0.01477635765186;
MPRINT(EM_DIAGRAM):   length _D92 8;
MPRINT(EM_DIAGRAM):   if GOVERN=. then _D92 = 0;
MPRINT(EM_DIAGRAM):   else _D92=(GOVERN-0.02748997819804)/0.00668813163794;
MPRINT(EM_DIAGRAM):   length _D93 8;
MPRINT(EM_DIAGRAM):   if GRAPHIC=. then _D93 = 0;
MPRINT(EM_DIAGRAM):   else _D93=(GRAPHIC-0.07321141480028)/0.01376177276416;
MPRINT(EM_DIAGRAM):   length _D94 8;
MPRINT(EM_DIAGRAM):   if GREAT=. then _D94 = 0;
MPRINT(EM_DIAGRAM):   else _D94=(GREAT-0.03038692238937)/0.00655297930845;
MPRINT(EM_DIAGRAM):   length _D95 8;
MPRINT(EM_DIAGRAM):   if GREEK=. then _D95 = 0;
MPRINT(EM_DIAGRAM):   else _D95=(GREEK-0.09687766959593)/0.01148778019457;
MPRINT(EM_DIAGRAM):   length _D96 8;
MPRINT(EM_DIAGRAM):   if GROUND=. then _D96 = 0;
MPRINT(EM_DIAGRAM):   else _D96=(GROUND-0.0698323771429)/0.02010571436076;
MPRINT(EM_DIAGRAM):   length _D97 8;
MPRINT(EM_DIAGRAM):   if GROUP=. then _D97 = 0;
MPRINT(EM_DIAGRAM):   else _D97=(GROUP-0.0313022181691)/0.01105655311536;
MPRINT(EM_DIAGRAM):   length _D98 8;
MPRINT(EM_DIAGRAM):   if HAPPEN=. then _D98 = 0;
MPRINT(EM_DIAGRAM):   else _D98=(HAPPEN-0.02730804867313)/0.0065332489747;
MPRINT(EM_DIAGRAM):   length _D99 8;
MPRINT(EM_DIAGRAM):   if HEAR=. then _D99 = 0;
MPRINT(EM_DIAGRAM):   else _D99=(HEAR-0.04022535960295)/0.00760519991003;
MPRINT(EM_DIAGRAM):   length _D100 8;
MPRINT(EM_DIAGRAM):   if HIGH=. then _D100 = 0;
MPRINT(EM_DIAGRAM):   else _D100=(HIGH-0.03186075655402)/0.00871001639504;
MPRINT(EM_DIAGRAM):   length _D101 8;
MPRINT(EM_DIAGRAM):   if HOME=. then _D101 = 0;
MPRINT(EM_DIAGRAM):   else _D101=(HOME-0.02917850588178)/0.00676762612957;
MPRINT(EM_DIAGRAM):   length _D102 8;
MPRINT(EM_DIAGRAM):   if IMAG=. then _D102 = 0;
MPRINT(EM_DIAGRAM):   else _D102=(IMAG-0.06241408941227)/0.01165567050291;
MPRINT(EM_DIAGRAM):   length _D103 8;
MPRINT(EM_DIAGRAM):   if INCLUD=. then _D103 = 0;
MPRINT(EM_DIAGRAM):   else _D103=(INCLUD-0.0259250672322)/0.00691901627464;
MPRINT(EM_DIAGRAM):   length _D104 8;
MPRINT(EM_DIAGRAM):   if INFO=. then _D104 = 0;
MPRINT(EM_DIAGRAM):   else _D104=(INFO-0.05120785494964)/0.01282287326304;
MPRINT(EM_DIAGRAM):   length _D105 8;
MPRINT(EM_DIAGRAM):   if INFORM=. then _D105 = 0;
MPRINT(EM_DIAGRAM):   else _D105=(INFORM-0.03662307527429)/0.01258019575233;
MPRINT(EM_DIAGRAM):   length _D106 8;
MPRINT(EM_DIAGRAM):   if INPUT=. then _D106 = 0;
MPRINT(EM_DIAGRAM):   else _D106=(INPUT-0.06137661020804)/0.00991981544062;
MPRINT(EM_DIAGRAM):   length _D107 8;
MPRINT(EM_DIAGRAM):   if INSTITUT=. then _D107 = 0;
MPRINT(EM_DIAGRAM):   else _D107=(INSTITUT-0.0562479139287)/0.01221292438432;
MPRINT(EM_DIAGRAM):   length _D108 8;
MPRINT(EM_DIAGRAM):   if INTEREST=. then _D108 = 0;
MPRINT(EM_DIAGRAM):   else _D108=(INTEREST-0.03025402856053)/0.00940563105597;
MPRINT(EM_DIAGRAM):   length _D109 8;
MPRINT(EM_DIAGRAM):   if INTERNET=. then _D109 = 0;
MPRINT(EM_DIAGRAM):   else _D109=(INTERNET-0.05579527176423)/0.01963267063989;
MPRINT(EM_DIAGRAM):   length _D110 8;
MPRINT(EM_DIAGRAM):   if ISRA=. then _D110 = 0;
MPRINT(EM_DIAGRAM):   else _D110=(ISRA-0.06196447418128)/0.01441681423738;
MPRINT(EM_DIAGRAM):   length _D111 8;
MPRINT(EM_DIAGRAM):   if ISRAEL=. then _D111 = 0;
MPRINT(EM_DIAGRAM):   else _D111=(ISRAEL-0.06194687251144)/0.016751206596;
MPRINT(EM_DIAGRAM):   length _D112 8;
MPRINT(EM_DIAGRAM):   if JEW=. then _D112 = 0;
MPRINT(EM_DIAGRAM):   else _D112=(JEW-0.05984661300115)/0.01413091998614;
MPRINT(EM_DIAGRAM):   length _D113 8;
MPRINT(EM_DIAGRAM):   if JEWISH=. then _D113 = 0;
MPRINT(EM_DIAGRAM):   else _D113=(JEWISH-0.03751436895885)/0.00639697505284;
MPRINT(EM_DIAGRAM):   length _D114 8;
MPRINT(EM_DIAGRAM):   if JOHN=. then _D114 = 0;
MPRINT(EM_DIAGRAM):   else _D114=(JOHN-0.04743325442127)/0.01260564653552;
MPRINT(EM_DIAGRAM):   length _D115 8;
