*------------------------------------------------------------*
Usuario:                Admin
22206      _SEGMENT_= 4;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 4;
22207      Label='Cluster4';
MPRINT(EM_DIAGRAM):   Label='Cluster4';
22208      output;
MPRINT(EM_DIAGRAM):   output;
22209      _SEGMENT_= 5;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 5;
22210      Label='Cluster5';
MPRINT(EM_DIAGRAM):   Label='Cluster5';
22211      output;
MPRINT(EM_DIAGRAM):   output;
22212      _SEGMENT_= 6;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 6;
22213      Label='Cluster6';
MPRINT(EM_DIAGRAM):   Label='Cluster6';
22214      output;
MPRINT(EM_DIAGRAM):   output;
22215      _SEGMENT_= 7;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 7;
22216      Label='Cluster7';
MPRINT(EM_DIAGRAM):   Label='Cluster7';
22217      output;
MPRINT(EM_DIAGRAM):   output;
22218      _SEGMENT_= 8;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 8;
22219      Label='Cluster8';
MPRINT(EM_DIAGRAM):   Label='Cluster8';
22220      output;
MPRINT(EM_DIAGRAM):   output;
22221      _SEGMENT_= 9;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 9;
22222      Label='Cluster9';
MPRINT(EM_DIAGRAM):   Label='Cluster9';
22223      output;
MPRINT(EM_DIAGRAM):   output;
22224      _SEGMENT_= 10;
MPRINT(EM_DIAGRAM):   _SEGMENT_= 10;
22225      Label='Cluster10';
MPRINT(EM_DIAGRAM):   Label='Cluster10';
22226      output;
MPRINT(EM_DIAGRAM):   output;
22227      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS3.CLUS2_LABEL has 10 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "13/12/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15H43" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                13/12/20
Hora:                15H43
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O32KQZDB "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O32KQZDB new;
MPRINT(EM_DIAGRAM):   run;
22329      proc transpose data=EMWS3.Clus2_OUTVAR out=WORK.Clus2_OUTVAR(rename=(COl2=NAME) where=(COL1='IMPUTED'));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS3.Clus2_OUTVAR out=WORK.Clus2_OUTVAR(rename=(COl2=NAME) where=(COL1='IMPUTED'));
22330      var ACCESS--YOU;
MPRINT(EM_DIAGRAM):   var ACCESS--YOU;
22331      where _TYPE_ in('TYPE' 'VARIABLE');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('TYPE' 'VARIABLE');
22332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS3.CLUS2_OUTVAR.
      WHERE _TYPE_ in ('TYPE', 'VARIABLE');
NOTE: The data set WORK.CLUS2_OUTVAR has 0 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22333      proc sort data=WORK.Clus2_OUTVAR;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus2_OUTVAR;
22334      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22335      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.CLUS2_OUTVAR has 0 observations and 3 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22336      proc sort data=EMWS3.Clus2_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus2_SORTEDVARS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Clus2_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus2_SORTEDVARS;
22337      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22338      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 242 observations read from the data set EMWS3.CLUS2_VARIABLESET.
NOTE: The data set WORK.CLUS2_SORTEDVARS has 242 observations and 3 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22339      data WORK.Clus2_OUTVAR;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_OUTVAR;
22340      merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
22341      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
22342      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
22343      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS2_OUTVAR.
NOTE: There were 242 observations read from the data set WORK.CLUS2_SORTEDVARS.
NOTE: The data set WORK.CLUS2_OUTVAR has 0 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
22344      filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22345      *------------------------------------------------------------*;
22346      * Clus2: Scoring DATA data;
22347      *------------------------------------------------------------*;
22348      data EMWS3.Clus2_TRAIN
22349      / view=EMWS3.Clus2_TRAIN
22350      ;
MPRINT(EM_DIAGRAM):   data EMWS3.Clus2_TRAIN / view=EMWS3.Clus2_TRAIN ;
22351      set EMWS3.Ids2_DATA
22352      ;
MPRINT(EM_DIAGRAM):   set EMWS3.Ids2_DATA ;
22353      %inc emflow;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *****************************************;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
MPRINT(EM_DIAGRAM):   *** Standardize ACCESS ;
MPRINT(EM_DIAGRAM):   drop T_ACCESS ;
MPRINT(EM_DIAGRAM):   if missing( ACCESS ) then T_ACCESS = .;
MPRINT(EM_DIAGRAM):   else T_ACCESS = (ACCESS - 0) * 4.09763448766634;
MPRINT(EM_DIAGRAM):   *** Standardize ADAM ;
MPRINT(EM_DIAGRAM):   drop T_ADAM ;
MPRINT(EM_DIAGRAM):   if missing( ADAM ) then T_ADAM = .;
MPRINT(EM_DIAGRAM):   else T_ADAM = (ADAM - 0) * 2.42841107703564;
MPRINT(EM_DIAGRAM):   *** Standardize ADDRESS ;
MPRINT(EM_DIAGRAM):   drop T_ADDRESS ;
MPRINT(EM_DIAGRAM):   if missing( ADDRESS ) then T_ADDRESS = .;
MPRINT(EM_DIAGRAM):   else T_ADDRESS = (ADDRESS - 0) * 2.42063863061201;
MPRINT(EM_DIAGRAM):   *** Standardize ADVANC ;
MPRINT(EM_DIAGRAM):   drop T_ADVANC ;
MPRINT(EM_DIAGRAM):   if missing( ADVANC ) then T_ADVANC = .;
MPRINT(EM_DIAGRAM):   else T_ADVANC = (ADVANC - 0) * 6.14512436517837;
MPRINT(EM_DIAGRAM):   *** Standardize AMERICAN ;
MPRINT(EM_DIAGRAM):   drop T_AMERICAN ;
MPRINT(EM_DIAGRAM):   if missing( AMERICAN ) then T_AMERICAN = .;
MPRINT(EM_DIAGRAM):   else T_AMERICAN = (AMERICAN - 0) * 5.95482088127584;
MPRINT(EM_DIAGRAM):   *** Standardize ANDI ;
MPRINT(EM_DIAGRAM):   drop T_ANDI ;
MPRINT(EM_DIAGRAM):   if missing( ANDI ) then T_ANDI = .;
MPRINT(EM_DIAGRAM):   else T_ANDI = (ANDI - 0) * 1.65547339804832;
MPRINT(EM_DIAGRAM):   *** Standardize ANSWER ;
MPRINT(EM_DIAGRAM):   drop T_ANSWER ;
MPRINT(EM_DIAGRAM):   if missing( ANSWER ) then T_ANSWER = .;
MPRINT(EM_DIAGRAM):   else T_ANSWER = (ANSWER - 0) * 4.64860866821607;
MPRINT(EM_DIAGRAM):   *** Standardize APPLIC ;
MPRINT(EM_DIAGRAM):   drop T_APPLIC ;
MPRINT(EM_DIAGRAM):   if missing( APPLIC ) then T_APPLIC = .;
MPRINT(EM_DIAGRAM):   else T_APPLIC = (APPLIC - 0) * 3.9853350155139;
MPRINT(EM_DIAGRAM):   *** Standardize APPRECI ;
MPRINT(EM_DIAGRAM):   drop T_APPRECI ;
MPRINT(EM_DIAGRAM):   if missing( APPRECI ) then T_APPRECI = .;
MPRINT(EM_DIAGRAM):   else T_APPRECI = (APPRECI - 0) * 4.61159422033839;
MPRINT(EM_DIAGRAM):   *** Standardize ARAB ;
MPRINT(EM_DIAGRAM):   drop T_ARAB ;
MPRINT(EM_DIAGRAM):   if missing( ARAB ) then T_ARAB = .;
MPRINT(EM_DIAGRAM):   else T_ARAB = (ARAB - 0) * 4.52418448919517;
MPRINT(EM_DIAGRAM):   *** Standardize AREA ;
MPRINT(EM_DIAGRAM):   drop T_AREA ;
MPRINT(EM_DIAGRAM):   if missing( AREA ) then T_AREA = .;
MPRINT(EM_DIAGRAM):   else T_AREA = (AREA - 0) * 6.43887367010951;
MPRINT(EM_DIAGRAM):   *** Standardize ARGIC ;
MPRINT(EM_DIAGRAM):   drop T_ARGIC ;
MPRINT(EM_DIAGRAM):   if missing( ARGIC ) then T_ARGIC = .;
MPRINT(EM_DIAGRAM):   else T_ARGIC = (ARGIC - 0) * 3.07690480537955;
MPRINT(EM_DIAGRAM):   *** Standardize ARMENIA ;
MPRINT(EM_DIAGRAM):   drop T_ARMENIA ;
MPRINT(EM_DIAGRAM):   if missing( ARMENIA ) then T_ARMENIA = .;
MPRINT(EM_DIAGRAM):   else T_ARMENIA = (ARMENIA - 0) * 1.72392651861691;
MPRINT(EM_DIAGRAM):   *** Standardize ARMENIAN ;
MPRINT(EM_DIAGRAM):   drop T_ARMENIAN ;
MPRINT(EM_DIAGRAM):   if missing( ARMENIAN ) then T_ARMENIAN = .;
MPRINT(EM_DIAGRAM):   else T_ARMENIAN = (ARMENIAN - 0) * 4.23900299721636;
MPRINT(EM_DIAGRAM):   *** Standardize ATTACK ;
MPRINT(EM_DIAGRAM):   drop T_ATTACK ;
MPRINT(EM_DIAGRAM):   if missing( ATTACK ) then T_ATTACK = .;
MPRINT(EM_DIAGRAM):   else T_ATTACK = (ATTACK - 0) * 6.01910247519059;
MPRINT(EM_DIAGRAM):   *** Standardize AUDIO ;
MPRINT(EM_DIAGRAM):   drop T_AUDIO ;
MPRINT(EM_DIAGRAM):   if missing( AUDIO ) then T_AUDIO = .;
MPRINT(EM_DIAGRAM):   else T_AUDIO = (AUDIO - 0) * 2.78083660347682;
MPRINT(EM_DIAGRAM):   *** Standardize BANK ;
MPRINT(EM_DIAGRAM):   drop T_BANK ;
MPRINT(EM_DIAGRAM):   if missing( BANK ) then T_BANK = .;
MPRINT(EM_DIAGRAM):   else T_BANK = (BANK - 0) * 3.66222724209961;
MPRINT(EM_DIAGRAM):   *** Standardize BASE ;
MPRINT(EM_DIAGRAM):   drop T_BASE ;
MPRINT(EM_DIAGRAM):   if missing( BASE ) then T_BASE = .;
MPRINT(EM_DIAGRAM):   else T_BASE = (BASE - 0) * 7.43743258447749;
MPRINT(EM_DIAGRAM):   *** Standardize BATTERI ;
MPRINT(EM_DIAGRAM):   drop T_BATTERI ;
MPRINT(EM_DIAGRAM):   if missing( BATTERI ) then T_BATTERI = .;
MPRINT(EM_DIAGRAM):   else T_BATTERI = (BATTERI - 0) * 2.30059996771798;
MPRINT(EM_DIAGRAM):   *** Standardize BILL ;
MPRINT(EM_DIAGRAM):   drop T_BILL ;
MPRINT(EM_DIAGRAM):   if missing( BILL ) then T_BILL = .;
MPRINT(EM_DIAGRAM):   else T_BILL = (BILL - 0) * 2.31716773502006;
MPRINT(EM_DIAGRAM):   *** Standardize BOOK ;
MPRINT(EM_DIAGRAM):   drop T_BOOK ;
MPRINT(EM_DIAGRAM):   if missing( BOOK ) then T_BOOK = .;
MPRINT(EM_DIAGRAM):   else T_BOOK = (BOOK - 0) * 4.04342989591831;
MPRINT(EM_DIAGRAM):   *** Standardize BRAIN ;
MPRINT(EM_DIAGRAM):   drop T_BRAIN ;
MPRINT(EM_DIAGRAM):   if missing( BRAIN ) then T_BRAIN = .;
MPRINT(EM_DIAGRAM):   else T_BRAIN = (BRAIN - 0) * 3.4585828348183;
MPRINT(EM_DIAGRAM):   *** Standardize BRIAN ;
MPRINT(EM_DIAGRAM):   drop T_BRIAN ;
MPRINT(EM_DIAGRAM):   if missing( BRIAN ) then T_BRIAN = .;
MPRINT(EM_DIAGRAM):   else T_BRIAN = (BRIAN - 0) * 1.99781751577907;
MPRINT(EM_DIAGRAM):   *** Standardize BUILD ;
MPRINT(EM_DIAGRAM):   drop T_BUILD ;
MPRINT(EM_DIAGRAM):   if missing( BUILD ) then T_BUILD = .;
MPRINT(EM_DIAGRAM):   else T_BUILD = (BUILD - 0) * 4.49635319685497;
MPRINT(EM_DIAGRAM):   *** Standardize BUTTON ;
MPRINT(EM_DIAGRAM):   drop T_BUTTON ;
MPRINT(EM_DIAGRAM):   if missing( BUTTON ) then T_BUTTON = .;
MPRINT(EM_DIAGRAM):   else T_BUTTON = (BUTTON - 0) * 2.10801097276364;
MPRINT(EM_DIAGRAM):   *** Standardize CALIFORNIA ;
MPRINT(EM_DIAGRAM):   drop T_CALIFORNIA ;
MPRINT(EM_DIAGRAM):   if missing( CALIFORNIA ) then T_CALIFORNIA = .;
MPRINT(EM_DIAGRAM):   else T_CALIFORNIA = (CALIFORNIA - 0) * 4.43833320661117;
MPRINT(EM_DIAGRAM):   *** Standardize CALL ;
MPRINT(EM_DIAGRAM):   drop T_CALL ;
MPRINT(EM_DIAGRAM):   if missing( CALL ) then T_CALL = .;
MPRINT(EM_DIAGRAM):   else T_CALL = (CALL - 0) * 4.479518170049;
MPRINT(EM_DIAGRAM):   *** Standardize CAN ;
MPRINT(EM_DIAGRAM):   drop T_CAN ;
MPRINT(EM_DIAGRAM):   if missing( CAN ) then T_CAN = .;
MPRINT(EM_DIAGRAM):   else T_CAN = (CAN - 0) * 7.10913523262021;
MPRINT(EM_DIAGRAM):   *** Standardize CARD ;
MPRINT(EM_DIAGRAM):   drop T_CARD ;
MPRINT(EM_DIAGRAM):   if missing( CARD ) then T_CARD = .;
MPRINT(EM_DIAGRAM):   else T_CARD = (CARD - 0) * 2.30717651411815;
MPRINT(EM_DIAGRAM):   *** Standardize CASE ;
MPRINT(EM_DIAGRAM):   drop T_CASE ;
MPRINT(EM_DIAGRAM):   if missing( CASE ) then T_CASE = .;
MPRINT(EM_DIAGRAM):   else T_CASE = (CASE - 0) * 7.55808831887078;
MPRINT(EM_DIAGRAM):   *** Standardize CENTER ;
MPRINT(EM_DIAGRAM):   drop T_CENTER ;
MPRINT(EM_DIAGRAM):   if missing( CENTER ) then T_CENTER = .;
MPRINT(EM_DIAGRAM):   else T_CENTER = (CENTER - 0) * 6.39144983708563;
MPRINT(EM_DIAGRAM):   *** Standardize CHANG ;
MPRINT(EM_DIAGRAM):   drop T_CHANG ;
MPRINT(EM_DIAGRAM):   if missing( CHANG ) then T_CHANG = .;
MPRINT(EM_DIAGRAM):   else T_CHANG = (CHANG - 0) * 3.76385580310905;
MPRINT(EM_DIAGRAM):   *** Standardize CHIP ;
MPRINT(EM_DIAGRAM):   drop T_CHIP ;
MPRINT(EM_DIAGRAM):   if missing( CHIP ) then T_CHIP = .;
MPRINT(EM_DIAGRAM):   else T_CHIP = (CHIP - 0) * 3.39398033352704;
MPRINT(EM_DIAGRAM):   *** Standardize CIRCUIT ;
MPRINT(EM_DIAGRAM):   drop T_CIRCUIT ;
MPRINT(EM_DIAGRAM):   if missing( CIRCUIT ) then T_CIRCUIT = .;
MPRINT(EM_DIAGRAM):   else T_CIRCUIT = (CIRCUIT - 0) * 3.95296855266446;
MPRINT(EM_DIAGRAM):   *** Standardize CLIENT ;
MPRINT(EM_DIAGRAM):   drop T_CLIENT ;
MPRINT(EM_DIAGRAM):   if missing( CLIENT ) then T_CLIENT = .;
MPRINT(EM_DIAGRAM):   else T_CLIENT = (CLIENT - 0) * 3.56978003030981;
MPRINT(EM_DIAGRAM):   *** Standardize CODE ;
MPRINT(EM_DIAGRAM):   drop T_CODE ;
MPRINT(EM_DIAGRAM):   if missing( CODE ) then T_CODE = .;
MPRINT(EM_DIAGRAM):   else T_CODE = (CODE - 0) * 3.98645548043578;
MPRINT(EM_DIAGRAM):   *** Standardize COLOR ;
MPRINT(EM_DIAGRAM):   drop T_COLOR ;
MPRINT(EM_DIAGRAM):   if missing( COLOR ) then T_COLOR = .;
MPRINT(EM_DIAGRAM):   else T_COLOR = (COLOR - 0) * 2.27872473230825;
MPRINT(EM_DIAGRAM):   *** Standardize COMMUN ;
MPRINT(EM_DIAGRAM):   drop T_COMMUN ;
MPRINT(EM_DIAGRAM):   if missing( COMMUN ) then T_COMMUN = .;
MPRINT(EM_DIAGRAM):   else T_COMMUN = (COMMUN - 0) * 6.34525155997964;
MPRINT(EM_DIAGRAM):   *** Standardize COMP ;
MPRINT(EM_DIAGRAM):   drop T_COMP ;
MPRINT(EM_DIAGRAM):   if missing( COMP ) then T_COMP = .;
MPRINT(EM_DIAGRAM):   else T_COMP = (COMP - 0) * 4.34484145200034;
MPRINT(EM_DIAGRAM):   *** Standardize COMPANI ;
MPRINT(EM_DIAGRAM):   drop T_COMPANI ;
MPRINT(EM_DIAGRAM):   if missing( COMPANI ) then T_COMPANI = .;
MPRINT(EM_DIAGRAM):   else T_COMPANI = (COMPANI - 0) * 4.4440297471331;
MPRINT(EM_DIAGRAM):   *** Standardize COMPIL ;
MPRINT(EM_DIAGRAM):   drop T_COMPIL ;
MPRINT(EM_DIAGRAM):   if missing( COMPIL ) then T_COMPIL = .;
MPRINT(EM_DIAGRAM):   else T_COMPIL = (COMPIL - 0) * 2.21826483650506;
MPRINT(EM_DIAGRAM):   *** Standardize COMPUT ;
MPRINT(EM_DIAGRAM):   drop T_COMPUT ;
MPRINT(EM_DIAGRAM):   if missing( COMPUT ) then T_COMPUT = .;
MPRINT(EM_DIAGRAM):   else T_COMPUT = (COMPUT - 0) * 5.40785388374868;
MPRINT(EM_DIAGRAM):   *** Standardize CONNECT ;
MPRINT(EM_DIAGRAM):   drop T_CONNECT ;
MPRINT(EM_DIAGRAM):   if missing( CONNECT ) then T_CONNECT = .;
MPRINT(EM_DIAGRAM):   else T_CONNECT = (CONNECT - 0) * 4.63257715030811;
MPRINT(EM_DIAGRAM):   *** Standardize CONTROL ;
MPRINT(EM_DIAGRAM):   drop T_CONTROL ;
MPRINT(EM_DIAGRAM):   if missing( CONTROL ) then T_CONTROL = .;
MPRINT(EM_DIAGRAM):   else T_CONTROL = (CONTROL - 0) * 6.21979205590598;
MPRINT(EM_DIAGRAM):   *** Standardize COPI ;
MPRINT(EM_DIAGRAM):   drop T_COPI ;
MPRINT(EM_DIAGRAM):   if missing( COPI ) then T_COPI = .;
MPRINT(EM_DIAGRAM):   else T_COPI = (COPI - 0) * 3.62407904166108;
MPRINT(EM_DIAGRAM):   *** Standardize CORRECT ;
MPRINT(EM_DIAGRAM):   drop T_CORRECT ;
MPRINT(EM_DIAGRAM):   if missing( CORRECT ) then T_CORRECT = .;
MPRINT(EM_DIAGRAM):   else T_CORRECT = (CORRECT - 0) * 4.41662116784113;
MPRINT(EM_DIAGRAM):   *** Standardize CREAT ;
MPRINT(EM_DIAGRAM):   drop T_CREAT ;
MPRINT(EM_DIAGRAM):   if missing( CREAT ) then T_CREAT = .;
MPRINT(EM_DIAGRAM):   else T_CREAT = (CREAT - 0) * 6.18435445164465;
MPRINT(EM_DIAGRAM):   *** Standardize CURRENT ;
MPRINT(EM_DIAGRAM):   drop T_CURRENT ;
MPRINT(EM_DIAGRAM):   if missing( CURRENT ) then T_CURRENT = .;
MPRINT(EM_DIAGRAM):   else T_CURRENT = (CURRENT - 0) * 4.80677628507551;
MPRINT(EM_DIAGRAM):   *** Standardize DAI ;
MPRINT(EM_DIAGRAM):   drop T_DAI ;
MPRINT(EM_DIAGRAM):   if missing( DAI ) then T_DAI = .;
MPRINT(EM_DIAGRAM):   else T_DAI = (DAI - 0) * 3.872164787462;
MPRINT(EM_DIAGRAM):   *** Standardize DATA ;
MPRINT(EM_DIAGRAM):   drop T_DATA ;
MPRINT(EM_DIAGRAM):   if missing( DATA ) then T_DATA = .;
MPRINT(EM_DIAGRAM):   else T_DATA = (DATA - 0) * 3.37502336487597;
MPRINT(EM_DIAGRAM):   *** Standardize DAVID ;
MPRINT(EM_DIAGRAM):   drop T_DAVID ;
MPRINT(EM_DIAGRAM):   if missing( DAVID ) then T_DAVID = .;
MPRINT(EM_DIAGRAM):   else T_DAVID = (DAVID - 0) * 4.28651996609655;
MPRINT(EM_DIAGRAM):   *** Standardize DEPART ;
MPRINT(EM_DIAGRAM):   drop T_DEPART ;
MPRINT(EM_DIAGRAM):   if missing( DEPART ) then T_DEPART = .;
MPRINT(EM_DIAGRAM):   else T_DEPART = (DEPART - 0) * 7.50475429483073;
MPRINT(EM_DIAGRAM):   *** Standardize DEPT ;
MPRINT(EM_DIAGRAM):   drop T_DEPT ;
MPRINT(EM_DIAGRAM):   if missing( DEPT ) then T_DEPT = .;
MPRINT(EM_DIAGRAM):   else T_DEPT = (DEPT - 0) * 6.56911162004866;
MPRINT(EM_DIAGRAM):   *** Standardize DESIGN ;
MPRINT(EM_DIAGRAM):   drop T_DESIGN ;
MPRINT(EM_DIAGRAM):   if missing( DESIGN ) then T_DESIGN = .;
MPRINT(EM_DIAGRAM):   else T_DESIGN = (DESIGN - 0) * 2.94441411189408;
MPRINT(EM_DIAGRAM):   *** Standardize DETECTOR ;
MPRINT(EM_DIAGRAM):   drop T_DETECTOR ;
MPRINT(EM_DIAGRAM):   if missing( DETECTOR ) then T_DETECTOR = .;
MPRINT(EM_DIAGRAM):   else T_DETECTOR = (DETECTOR - 0) * 1.08709270349317;
MPRINT(EM_DIAGRAM):   *** Standardize DEVIC ;
MPRINT(EM_DIAGRAM):   drop T_DEVIC ;
MPRINT(EM_DIAGRAM):   if missing( DEVIC ) then T_DEVIC = .;
MPRINT(EM_DIAGRAM):   else T_DEVIC = (DEVIC - 0) * 4.67205735821466;
MPRINT(EM_DIAGRAM):   *** Standardize DISEAS ;
MPRINT(EM_DIAGRAM):   drop T_DISEAS ;
MPRINT(EM_DIAGRAM):   if missing( DISEAS ) then T_DISEAS = .;
MPRINT(EM_DIAGRAM):   else T_DISEAS = (DISEAS - 0) * 3.32887979826876;
MPRINT(EM_DIAGRAM):   *** Standardize DISPLAI ;
MPRINT(EM_DIAGRAM):   drop T_DISPLAI ;
MPRINT(EM_DIAGRAM):   if missing( DISPLAI ) then T_DISPLAI = .;
MPRINT(EM_DIAGRAM):   else T_DISPLAI = (DISPLAI - 0) * 3.78752765238273;
MPRINT(EM_DIAGRAM):   *** Standardize DISTRIBUT ;
MPRINT(EM_DIAGRAM):   drop T_DISTRIBUT ;
MPRINT(EM_DIAGRAM):   if missing( DISTRIBUT ) then T_DISTRIBUT = .;
MPRINT(EM_DIAGRAM):   else T_DISTRIBUT = (DISTRIBUT - 0) * 7.05552574600035;
MPRINT(EM_DIAGRAM):   *** Standardize DOCTOR ;
MPRINT(EM_DIAGRAM):   drop T_DOCTOR ;
MPRINT(EM_DIAGRAM):   if missing( DOCTOR ) then T_DOCTOR = .;
MPRINT(EM_DIAGRAM):   else T_DOCTOR = (DOCTOR - 0) * 3.29683080963783;
MPRINT(EM_DIAGRAM):   *** Standardize DOESN ;
MPRINT(EM_DIAGRAM):   drop T_DOESN ;
MPRINT(EM_DIAGRAM):   if missing( DOESN ) then T_DOESN = .;
MPRINT(EM_DIAGRAM):   else T_DOESN = (DOESN - 0) * 6.48645082745116;
MPRINT(EM_DIAGRAM):   *** Standardize DON ;
MPRINT(EM_DIAGRAM):   drop T_DON ;
MPRINT(EM_DIAGRAM):   if missing( DON ) then T_DON = .;
MPRINT(EM_DIAGRAM):   else T_DON = (DON - 0) * 8.24380917430803;
MPRINT(EM_DIAGRAM):   *** Standardize DRAW ;
MPRINT(EM_DIAGRAM):   drop T_DRAW ;
MPRINT(EM_DIAGRAM):   if missing( DRAW ) then T_DRAW = .;
MPRINT(EM_DIAGRAM):   else T_DRAW = (DRAW - 0) * 2.92669701852183;
MPRINT(EM_DIAGRAM):   *** Standardize DRIVE ;
MPRINT(EM_DIAGRAM):   drop T_DRIVE ;
MPRINT(EM_DIAGRAM):   if missing( DRIVE ) then T_DRIVE = .;
MPRINT(EM_DIAGRAM):   else T_DRIVE = (DRIVE - 0) * 3.04563267369848;
MPRINT(EM_DIAGRAM):   *** Standardize DRUG ;
MPRINT(EM_DIAGRAM):   drop T_DRUG ;
MPRINT(EM_DIAGRAM):   if missing( DRUG ) then T_DRUG = .;
MPRINT(EM_DIAGRAM):   else T_DRUG = (DRUG - 0) * 3.37780479528133;
MPRINT(EM_DIAGRAM):   *** Standardize EDU ;
