*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   else if Variable = "REACTION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "READER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REALIZ" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RECAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RECEIV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RECOGN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RECOMMEND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REDUC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REDUND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REGION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REGIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REILLI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RELAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RELAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RELEAS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RELIABL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RELIGION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REMAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REMOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REMOV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REPEAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REPLAC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REQUEST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RESERV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RESIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RESISTOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RESOURC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RESPOND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RETURN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "REVIEW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RICH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RICHARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RICHARDSON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RIGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RIND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RING" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RISK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RIVER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ROAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ROBERT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ROCHEST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ROOM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ROOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RUI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RULE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RUSSEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RUSSIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SALAH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SALE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SALMON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SAMPL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SAVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCHEMAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCHWARTZ" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCIENTIF" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCIENTIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCOPE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCOTT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SCREEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SDSU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEARCH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEATTL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SECTION" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SECUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEEK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEIZUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SELECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SELL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEMIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SENS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SENSIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEPAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEQUENC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SERA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SERDAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SERI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SERIAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SEXUAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHACK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHAME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHARE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHELL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHNEKENDORF" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHOOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHORT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHOSTACK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SHOULDN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SICK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIGN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIGNAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIGNIFIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIMILAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIMM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIMPL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIMPLI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SITE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SITUAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SIZE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SKEPTIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SKIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SLEEP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SLOW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SMOKE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOCIETI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOLARI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOLDIER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOLUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SORT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOUND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOUTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SOVIET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPACE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPARC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPEAK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPEC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPECIAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPEED" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPELL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPOCK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SPOT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STATEMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STATIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STATU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STEIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STEPHEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STEVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STEVEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STONE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STOP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STORE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STRING" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STRIP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STUDENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STUPID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "STYLE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUBSCRIB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUBSCRIV" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUFFER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUNO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUPERSTIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUPPLI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUPPOS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SURGERI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SURPRIS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SURREND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SUSPECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SWITCH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SYMBOL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SYMPTOM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SYNDROM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "SYRIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TABL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TAKE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TAPE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TARGET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TAST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TCP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TECHNIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TEKTRONIX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TELEPHON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TELL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TEMPERATUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TERM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TERMIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TERRITORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TERROR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TERRORIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TEST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TEXA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TEXT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THEE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THEORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THERAPI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THERE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THEY" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THINK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THOMA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THREAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "THROW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TIM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TIMER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TITL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOLD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TONIGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOOL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOOLKIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOPIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TORONTO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOTAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TOWER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRACE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRAFFIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRANSFORM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRANSLAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRANSMIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TREAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TREATMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TROOP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TROUBL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TRUTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TUBE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TURK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TURKEI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TURKISH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TURN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "TYPIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UNDEFIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UNDERSTAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UNIX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UNKNOWN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UPDAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "URBANA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "USA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "UTEXA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VALU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VANDERBYL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VARIABL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VAX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VIDEO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VIEW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VILLAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VIRGINIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VIRTUAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VISUAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VOIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VOLT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "VOLTAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WAIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WALL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WANT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WARN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WASHINGTON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WASN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WAST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WATCH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WATER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WAVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WAYN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WEIGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WEST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WESTERN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WHAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WHITE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIDE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIDGET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIDTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIFE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WIRE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WOMEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WORD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WORTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WPI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WRITE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "WRITTEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XLIB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XPUTIMAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XSERVER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XTERM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XTERMIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XVIEW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "XWINDOW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YASSIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YEAH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YEAST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YIGAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YORK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "YOUNG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ZIONISM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ZIONIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ZUMA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
MPRINT(EM_DIAGRAM):   title;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   by DATAROLE;
MPRINT(EM_DIAGRAM):   title9 "Estadísticos descriptivos de la variable de intervalo";
MPRINT(EM_DIAGRAM):   title10 "(máximo imprimido 500 observaciones)";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   title9;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M3X59RL2;
MPRINT(EM_DIAGRAM):   by name;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   label NMiss = "Ausente" absCV = "Valor absoluto del c.v." CV = "Coeficiente de variación" Sign = "Signo";
MPRINT(EM_DIAGRAM):   if MEAN ne . then do;
MPRINT(EM_DIAGRAM):   CV = STD/MEAN;
MPRINT(EM_DIAGRAM):   absCV = abs(CV);
MPRINT(EM_DIAGRAM):   if absCV < 0 then Sign = '-';
MPRINT(EM_DIAGRAM):   else Sign = '+';
MPRINT(EM_DIAGRAM):   absCV = abs(absCV);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data = EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   by DATAROLE descending absCV;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   retain OrderedInput;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   by DATAROLE;
MPRINT(EM_DIAGRAM):   label OrderedInput = "Inputs ordenados";
MPRINT(EM_DIAGRAM):   format OrderedInput 5.0;
MPRINT(EM_DIAGRAM):   if first.DATAROLE then OrderedInput = 1;
MPRINT(EM_DIAGRAM):   else OrderedInput + 1;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M3X59RL2;
MPRINT(EM_DIAGRAM):   by name;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19/11/20" );
